STARTDATE,ENDDATE,MEDIAN,MAD,VALUE,TYPE
2007-04-30,2007-06-12,255.5,262.5,605.0,Normal
2007-05-07,2007-06-19,255.5,262.5,605.0,Normal
2007-05-14,2007-06-26,255.5,262.5,605.0,Normal
2007-05-21,2007-07-03,250.5,260.0,605.0,Normal
2007-05-28,2007-07-10,250.5,260.0,605.0,Normal
2007-06-04,2007-07-17,250.5,260.0,605.0,Normal
2007-06-11,2007-07-24,250.5,260.0,605.0,Normal
2007-06-18,2007-07-31,293.0,281.25,605.0,Normal
2007-06-25,2007-08-07,293.0,281.25,605.0,Normal
2007-07-02,2007-08-14,298.0,283.75,605.0,Normal
2007-07-09,2007-08-21,300.5,285.0,605.0,Normal
2007-07-16,2007-08-28,305.5,287.5,605.0,Normal
2007-07-23,2007-09-04,305.5,287.5,605.0,Normal
2007-07-30,2007-09-11,305.5,287.5,605.0,Normal
2007-08-06,2007-09-18,305.5,287.5,605.0,Normal
2007-08-13,2007-09-25,305.5,287.5,605.0,Normal
2007-08-20,2007-10-02,308.0,288.75,605.0,Normal
2007-08-27,2007-10-09,313.0,291.25,605.0,Normal
2007-09-03,2007-10-16,315.5,298.75,605.0,Normal
2007-09-10,2007-10-23,315.5,318.75,605.0,Normal
2007-09-17,2007-10-30,315.5,320.0,605.0,Normal
2007-09-24,2007-11-06,315.5,322.5,605.0,Normal
2007-10-01,2007-11-13,315.5,328.75,605.0,Normal
2007-10-08,2007-11-20,315.5,360.0,605.0,Normal
2007-10-15,2007-11-27,315.5,366.25,605.0,Normal
2007-10-22,2007-12-04,315.5,366.25,605.0,Normal
2007-10-29,2007-12-11,315.5,366.25,605.0,Normal
2007-11-05,2007-12-18,315.5,366.25,605.0,Normal
2007-11-12,2007-12-25,263.0,266.25,605.0,Normal
2007-11-19,2008-01-01,213.0,241.25,605.0,Anomaly
2007-11-26,2008-01-08,143.0,206.25,605.0,Anomaly
2007-12-03,2008-01-15,138.0,203.75,605.0,Anomaly
2007-12-10,2008-01-22,120.5,195.0,605.0,Anomaly
2007-12-17,2008-01-29,120.5,195.0,605.0,Anomaly
2007-12-24,2008-02-05,120.5,195.0,605.0,Anomaly
2007-12-31,2008-02-12,125.5,197.5,605.0,Anomaly
2008-01-07,2008-02-19,133.0,201.25,605.0,Anomaly
2008-01-14,2008-02-26,133.0,201.25,605.0,Anomaly
2008-01-21,2008-03-04,170.5,220.0,600.0,Anomaly
2008-01-28,2008-03-11,176.75,223.125,580.0,Anomaly
2008-02-04,2008-03-18,183.0,226.25,562.8205129383937,Anomaly
2008-02-11,2008-03-25,193.0,231.25,560.0,Anomaly
2008-02-18,2008-04-01,200.5,235.0,550.0,Anomaly
2008-02-25,2008-04-08,220.5,245.0,550.0,Normal
2008-03-03,2008-04-15,228.0,248.75,550.0,Normal
2008-03-10,2008-04-22,238.0,253.75,560.0,Normal
2008-03-17,2008-04-29,243.0,256.25,570.0,Normal
2008-03-24,2008-05-06,250.5,260.0,570.9930962644894,Normal
2008-03-31,2008-05-13,263.0,266.25,574.2202351977518,Normal
2008-04-07,2008-05-20,263.0,266.25,578.9752148935555,Normal
2008-04-14,2008-05-27,275.5,272.5,579.8647576912917,Normal
2008-04-21,2008-06-03,283.0,276.25,579.8647576912917,Normal
2008-04-28,2008-06-10,300.5,285.0,580.7729740983477,Normal
2008-05-05,2008-06-17,305.5,287.5,587.3681530663582,Normal
2008-05-12,2008-06-24,305.5,287.5,588.3035310869706,Normal
2008-05-19,2008-07-01,313.0,291.25,588.3035310869706,Normal
2008-05-26,2008-07-08,315.5,293.75,588.3035310869706,Normal
2008-06-02,2008-07-15,315.5,310.0,580.0,Normal
2008-06-09,2008-07-22,314.99179187951984,311.43900014992175,580.0,Normal
2008-06-16,2008-07-29,314.85871983171626,316.57064008414187,580.0,Normal
2008-06-23,2008-08-05,314.5812881873418,320.4593559063291,560.0,Normal
2008-06-30,2008-08-12,314.18279176540364,321.9086041172982,550.0,Normal
2008-07-07,2008-08-19,313.6862038130663,322.15689809346685,550.0,Normal
2008-07-14,2008-08-26,313.11418153546526,322.44290923226737,540.0,Normal
2008-07-21,2008-09-02,312.48907151180134,323.9225563932049,530.378787874449,Normal
2008-07-28,2008-09-09,311.8329150004353,324.33354249978237,530.0,Normal
2008-08-04,2008-09-16,311.1674531356271,326.00555948660826,530.0,Normal
2008-08-11,2008-09-23,310.51413201849397,331.24293399075304,530.0,Normal
2008-08-18,2008-09-30,309.8941077046897,331.5529461476552,530.0,Normal
2008-08-25,2008-10-07,309.5,331.83587445437877,530.0,Normal
2008-09-01,2008-10-14,309.5,332.0814236475397,530.0,Normal
2008-09-08,2008-10-21,309.5,332.27943630278236,540.0,Normal
2008-09-15,2008-10-28,309.5,334.9198905356384,550.3113459918875,Normal
2008-09-22,2008-11-04,309.5,337.4928977482512,551.8318513657039,Normal
2008-09-29,2008-11-11,309.5,337.58290785089446,555.7425457701244,Normal
2008-10-06,2008-11-18,309.5,338.75,568.4944147436196,Normal
2008-10-13,2008-11-25,309.5,338.75,670.0,Normal
2008-10-20,2008-12-02,309.0,338.9680131631278,671.1997583233002,Normal
2008-10-27,2008-12-09,308.5,339.0390430868426,709.6363633529268,Normal
2008-11-03,2008-12-16,308.42191382631484,333.1095565647839,730.0,Normal
2008-11-10,2008-12-23,308.42191382631484,333.2890430868426,735.0,Normal
2008-11-17,2008-12-30,307.5,328.0,750.0,Normal
2008-11-24,2009-01-06,294.5,292.25,740.0,Anomaly
2008-12-01,2009-01-13,215.6111123456796,252.8055561728398,726.2786603740718,Anomaly
2008-12-08,2009-01-20,169.5,229.875,700.0,Anomaly
2008-12-15,2009-01-27,154.25,222.625,700.0,Anomaly
2008-12-22,2009-02-03,154.0,222.75,700.0,Anomaly
2008-12-29,2009-02-10,153.5,223.0,700.0,Anomaly
2009-01-05,2009-02-17,153.0,223.25,700.0,Anomaly
2009-01-12,2009-02-24,153.0,223.25,700.0,Anomaly
2009-01-19,2009-03-03,153.0,222.0,700.0,Anomaly
2009-01-26,2009-03-10,161.75,221.45833323372398,700.0,Anomaly
2009-02-02,2009-03-17,166.75,221.09737975472927,700.0,Anomaly
2009-02-09,2009-03-24,178.0,224.75,700.0,Anomaly
2009-02-16,2009-03-31,191.75,229.125,700.0,Anomaly
2009-02-23,2009-04-07,198.0,232.25,700.0,Anomaly
2009-03-02,2009-04-14,203.0,234.75,700.0,Anomaly
2009-03-09,2009-04-21,190.5,231.0,700.0,Anomaly
2009-03-16,2009-04-28,127.5,202.5,700.0,Anomaly
2009-03-23,2009-05-05,127.5,202.66381843552887,700.0,Anomaly
2009-03-30,2009-05-12,127.5,203.38911832817553,700.0,Anomaly
2009-04-06,2009-05-19,152.5,217.02693522670842,700.0,Anomaly
2009-04-13,2009-05-26,190.5,235.96618942282294,700.0,Anomaly
2009-04-20,2009-06-02,193.0,237.21618942282294,700.0,Anomaly
2009-04-27,2009-06-09,193.0,237.21618942282294,700.0,Anomaly
2009-05-04,2009-06-16,193.0,238.85607176037738,700.0,Anomaly
2009-05-11,2009-06-23,193.0,239.07606404332262,700.0,Anomaly
2009-05-18,2009-06-30,193.0,239.08437534677063,700.0,Anomaly
2009-05-25,2009-07-07,193.5,238.85310856037796,700.0,Anomaly
2009-06-01,2009-07-14,196.0,238.0537592691121,700.0,Anomaly
2009-06-08,2009-07-21,196.0,238.0855231952006,700.0,Anomaly
2009-06-15,2009-07-28,198.5,239.36999829351385,700.0,Anomaly
2009-06-22,2009-08-04,204.0,236.6547146017841,700.0,Anomaly
2009-06-29,2009-08-11,204.0,234.187250268246,700.0,Anomaly
2009-07-06,2009-08-18,204.00051067924974,234.21497504630375,700.0,Anomaly
2009-07-13,2009-08-25,204.00882074591377,231.71765053484617,700.0,Anomaly
2009-07-20,2009-09-01,204.02628125194968,229.47762720490988,700.0,Anomaly
2009-07-27,2009-09-08,204.05158499173297,229.22386862120538,700.0,Anomaly
2009-08-03,2009-09-15,203.35678144119234,228.84496596095715,700.0,Anomaly
2009-08-10,2009-09-22,200.97747130967818,227.61824230479576,700.0,Anomaly
2009-08-17,2009-09-29,201.01846151695614,227.59774720115678,700.0,Anomaly
2009-08-24,2009-10-06,194.20508817584837,224.14745591207583,700.0,Anomaly
2009-08-31,2009-10-13,194.25,224.13776405196137,700.0,Anomaly
2009-09-07,2009-10-20,194.29491182415163,226.60254408792417,700.0,Anomaly
2009-09-14,2009-10-27,194.33851644267872,229.12848469637015,700.0,Anomaly
2009-09-21,2009-11-03,194.37950664995668,229.44016870948485,700.0,Anomaly
2009-09-28,2009-11-10,196.91657524036097,231.52095886549245,700.0,Anomaly
2009-10-05,2009-11-17,196.94841500826703,234.1083009639171,700.0,Anomaly
2009-10-12,2009-11-24,196.96013602005067,255.23425214910333,700.0,Anomaly
2009-10-19,2009-12-01,196.96013602005067,259.86552022995625,700.0,Anomaly
2009-10-26,2009-12-08,186.96013602005067,262.3082374728227,700.0,Anomaly
2009-11-02,2009-12-15,179.5,265.75,700.0,Anomaly
2009-11-09,2009-12-22,179.5,266.0,700.0,Anomaly
2009-11-16,2009-12-29,154.5,257.4143763470538,700.0,Anomaly
2009-11-23,2010-01-05,153.62962908092464,257.014550731804,700.0,Anomaly
2009-11-30,2010-01-12,128.5,242.0,700.0,Anomaly
2009-12-07,2010-01-19,103.25,236.0625,700.0,Anomaly
2009-12-14,2010-01-26,102.41666647376549,236.27083338155862,700.0,Anomaly
2009-12-21,2010-02-02,101.43229148732884,236.57942712816777,700.0,Anomaly
2009-12-28,2010-02-09,101.43229148732884,236.57942712816777,700.0,Anomaly
2010-01-04,2010-02-16,101.43229148732884,236.51692712816777,700.0,Anomaly
2010-01-11,2010-02-23,140.5,241.0,700.0,Anomaly
2010-01-18,2010-03-02,153.0,247.25,700.0,Anomaly
2010-01-25,2010-03-09,153.25,247.125,700.0,Anomaly
2010-02-01,2010-03-16,158.5,249.25,700.0,Anomaly
2010-02-08,2010-03-23,178.5,259.25,700.0,Anomaly
2010-02-15,2010-03-30,196.25,267.875,700.0,Anomaly
2010-02-22,2010-04-06,204.25,271.375,700.0,Anomaly
2010-03-01,2010-04-13,242.0,289.5,700.0,Anomaly
2010-03-08,2010-04-20,330.0,333.0,700.0,Normal
2010-03-15,2010-04-27,347.53947342700735,341.7302632864963,700.0,Normal
2010-03-22,2010-05-04,355.29077330557806,344.85461334721094,700.0,Normal
2010-03-29,2010-05-11,355.4943146194827,351.00284269025866,700.0,Normal
2010-04-05,2010-05-18,356.0,350.5,700.0,Normal
2010-04-12,2010-05-25,356.0,356.5,700.0,Normal
2010-04-19,2010-06-01,356.0,387.75,700.0,Normal
2010-04-26,2010-06-08,356.0,389.58333353909495,700.0,Normal
2010-05-03,2010-06-15,356.0,390.25,700.0,Normal
2010-05-10,2010-06-22,356.5107301090262,393.7442620104105,700.0,Normal
2010-05-17,2010-06-29,356.7592606310217,393.6022530338098,700.0,Normal
2010-05-24,2010-07-06,357.0,393.4393434044175,700.0,Normal
2010-05-31,2010-07-13,357.0,405.87436877586197,700.0,Normal
2010-06-07,2010-07-20,357.5,418.0393210093014,700.0,Normal
2010-06-14,2010-07-27,357.5,442.9365616503837,700.0,Normal
2010-06-21,2010-08-03,357.5,455.3184522447563,700.0,Normal
2010-06-28,2010-08-10,357.5,455.18735433806694,700.0,Normal
2010-07-05,2010-08-17,357.5,455.04562947596327,700.0,Normal
2010-07-12,2010-08-24,357.70872159181437,454.8956392040928,700.0,Normal
2010-07-19,2010-08-31,358.02050986379334,442.2318367692937,700.0,Normal
2010-07-26,2010-09-07,358.3393827727152,441.95808618279375,700.0,Normal
2010-08-02,2010-09-14,358.6606172272848,441.60007589548195,710.0,Normal
2010-08-09,2010-09-21,358.97949013620666,451.37300672004494,720.0,Normal
2010-08-16,2010-09-28,359.29127840818563,480.506943632497,750.0,Normal
2010-08-23,2010-10-05,359.63240539916785,513.1538520010838,760.0,Normal
2010-08-30,2010-10-12,359.94129652480154,542.4108184379022,800.0,Normal
2010-09-06,2010-10-19,360.1369044895126,549.1101058125098,880.0,Normal
2010-09-13,2010-10-26,360.3731233007673,561.2790434433289,880.0,Normal
2010-09-20,2010-11-02,360.57864201860286,564.739020658871,880.0,Normal
2010-09-27,2010-11-09,360.7487375517239,564.755796205163,880.0,Normal
2010-10-04,2010-11-16,360.790169018857,564.9464112839536,880.0,Normal
2010-10-11,2010-11-23,360.790169018857,540.2551035307769,840.0,Normal
2010-10-18,2010-11-30,360.790169018857,515.4159909297193,820.0,Normal
2010-10-25,2010-12-07,360.0,465.81107543914777,820.0,Normal
2010-11-01,2010-12-14,358.58333332638887,464.8023472191377,830.0,Normal
2010-11-08,2010-12-21,358.0,450.0496118208026,840.0,Normal
2010-11-15,2010-12-28,358.0,424.86410526399555,840.0,Normal
2010-11-22,2011-01-04,358.0,394.5508687667054,840.0,Normal
2010-11-29,2011-01-11,356.5,366.30058725949584,840.0,Normal
2010-12-06,2011-01-18,352.96503306927076,343.6253748112254,840.0,Normal
2010-12-13,2011-01-25,330.5032578751454,333.0016289375727,840.0,Anomaly
2010-12-20,2011-02-01,255.0,295.75,749.6691172808479,Anomaly
2010-12-27,2011-02-08,254.5,296.25,476.00643441862223,Normal
2011-01-03,2011-02-15,204.0,271.75,452.4632358068129,Normal
2011-01-10,2011-02-22,203.5,272.0,452.4632358068129,Normal
2011-01-17,2011-03-01,203.0,272.25,452.4632358068129,Normal
2011-01-24,2011-03-08,203.0,272.25,530.0,Normal
2011-01-31,2011-03-15,203.0,272.5,560.0,Normal
2011-02-07,2011-03-22,203.0,272.5,610.0,Anomaly
2011-02-14,2011-03-29,199.60493773814983,270.8024688690749,640.0,Anomaly
2011-02-21,2011-04-05,178.0,260.0,650.0,Anomaly
2011-02-28,2011-04-12,178.0,260.0,670.0,Anomaly
2011-03-07,2011-04-19,178.0,260.0,680.0,Anomaly
2011-03-14,2011-04-26,178.0,260.0,710.0,Anomaly
2011-03-21,2011-05-03,178.0,260.0,740.0,Anomaly
2011-03-28,2011-05-10,178.0,259.875,740.0,Anomaly
2011-04-04,2011-05-17,203.5,272.0,780.0,Anomaly
2011-04-11,2011-05-24,203.5,271.75,800.0,Anomaly
2011-04-18,2011-05-31,228.5,284.24779697295776,870.0,Anomaly
2011-04-25,2011-06-07,273.5,306.73895770599574,870.0,Anomaly
2011-05-02,2011-06-14,278.50221643341,309.22541775126075,870.0,Anomaly
2011-05-09,2011-06-21,278.5221768009261,309.2057715183992,870.0,Anomaly
2011-05-16,2011-06-28,278.5628199034632,309.15647079883104,843.6832663707141,Anomaly
2011-05-23,2011-07-05,303.6241156376657,321.58787009135904,775.0,Normal
2011-05-30,2011-07-12,306.83693604630525,323.0654705644829,706.3167336292859,Normal
2011-06-06,2011-07-19,317.1119210809004,328.04466839796993,659.0924259724745,Normal
2011-06-13,2011-07-26,326.82851112566493,332.7152734964227,640.0,Normal
2011-06-20,2011-08-02,354.0750221349765,346.12155019274917,620.0,Normal
2011-06-27,2011-08-09,354.2389087192278,345.95735284208257,620.0,Normal
2011-07-04,2011-08-16,354.4231109888119,345.7743045398119,620.0,Normal
2011-07-11,2011-08-23,354.6275259585642,345.5725398359493,830.0,Normal
2011-07-18,2011-08-30,254.85202641151687,295.35222358191476,831.261261256148,Anomaly
2011-07-25,2011-09-06,255.0964533264599,295.1135599821388,850.0,Anomaly
2011-08-01,2011-09-13,230.36060527652725,282.3568051020328,860.0,Anomaly
2011-08-08,2011-09-20,230.64422328431957,287.08228447981935,860.0,Anomaly
2011-08-15,2011-09-27,230.94696868708357,294.2904184548396,860.0,Anomaly
2011-08-22,2011-10-04,218.76838993448126,290.23175947811785,860.0,Anomaly
2011-08-29,2011-10-11,219.10787127605113,299.90704860583463,860.0,Anomaly
2011-09-05,2011-10-18,219.46455066114623,319.56730380544354,860.0,Anomaly
2011-09-12,2011-10-25,219.83718290549714,319.21396323958515,850.0,Anomaly
2011-09-19,2011-11-01,267.72390023269685,342.5991283258727,850.0,Anomaly
2011-09-26,2011-11-08,308.1217675655288,362.225998911358,850.0,Anomaly
2011-10-03,2011-11-15,308.5258931086198,361.84970646969396,720.0,Normal
2011-10-10,2011-11-22,308.9274716302698,351.4790527715498,680.0,Normal
2011-10-17,2011-11-29,359.25676584286987,373.65664531131193,680.0,Normal
2011-10-24,2011-12-06,359.25676584286987,371.12379025155553,680.0,Normal
2011-10-31,2011-12-13,359.25676584286987,373.62379025155553,680.0,Normal
2011-11-07,2011-12-20,359.09947838502904,373.7024339804759,750.0,Normal
2011-11-14,2011-12-27,357.4327470956117,378.03362645219414,750.0,Normal
2011-11-21,2012-01-03,306.0,354.5,750.0,Normal
2011-11-28,2012-01-10,255.5,330.0,750.0,Anomaly
2011-12-05,2012-01-17,230.5,317.75,750.0,Anomaly
2011-12-12,2012-01-24,204.5,306.0,750.0,Anomaly
2011-12-19,2012-01-31,195.25,289.0659465652915,700.0,Anomaly
2011-12-26,2012-02-07,193.5,218.25735308766085,680.0,Anomaly
2012-01-02,2012-02-14,190.5,203.86580895170323,680.0,Anomaly
2012-01-09,2012-02-21,190.5,203.86580895170323,680.0,Anomaly
2012-01-16,2012-02-28,190.5,203.86580895170323,700.0,Anomaly
2012-01-23,2012-03-06,191.75,220.48786629778422,700.0,Anomaly
2012-01-30,2012-03-13,203.0,235.75,700.0,Anomaly
2012-02-06,2012-03-20,221.75,253.875,700.0,Anomaly
2012-02-13,2012-03-27,237.375,274.1875,700.0,Anomaly
2012-02-20,2012-04-03,250.67857110058313,283.33928555029155,800.0,Anomaly
2012-02-27,2012-04-10,250.67857110058313,287.08928555029155,930.0,Anomaly
2012-03-05,2012-04-17,250.38775475843403,290.19387737921704,950.0,Anomaly
2012-03-12,2012-04-24,246.0,293.0,1130.0,Anomaly
2012-03-19,2012-05-01,230.03061255726777,295.0153062786339,1180.0,Anomaly
2012-03-26,2012-05-08,228.5,294.125,1185.185186282578,Anomaly
2012-04-02,2012-05-15,228.5,301.5,1200.0,Anomaly
2012-04-09,2012-05-22,228.75,308.875,1220.0,Anomaly
2012-04-16,2012-05-29,244.0,331.25,1220.0,Anomaly
2012-04-23,2012-06-05,276.5103019547259,349.744849022637,1250.0,Anomaly
2012-04-30,2012-06-12,309.5,365.73032325914716,1250.0,Anomaly
2012-05-07,2012-06-19,317.5,369.20709577109835,1250.0,Anomaly
2012-05-14,2012-06-26,325.0,370.5018530684681,1250.0,Anomaly
2012-05-21,2012-07-03,330.0,356.7777850724351,1350.0,Anomaly
2012-05-28,2012-07-10,335.0026604725055,341.51292153501595,1350.0,Anomaly
2012-06-04,2012-07-17,339.5986883429775,331.31335783386044,1380.0,Anomaly
2012-06-11,2012-07-24,330.0753865435548,328.9462963455771,1380.0,Anomaly
2012-06-18,2012-07-31,315.14892453336114,332.5982238082018,1380.0,Anomaly
2012-06-25,2012-08-07,315.2471724926295,334.9838059925132,1380.0,Anomaly
2012-07-02,2012-08-14,315.370059244832,336.10375154834344,1380.0,Anomaly
2012-07-09,2012-08-21,315.51749581930875,335.95877802259054,1380.0,Anomaly
2012-07-16,2012-08-28,378.18936951989025,388.42872280578075,1280.0,Anomaly
2012-07-23,2012-09-04,378.38553545150165,393.127007464399,1230.0,Anomaly
2012-07-30,2012-09-11,378.60580413596784,395.4417237417217,1299.4444469135797,Anomaly
2012-08-06,2012-09-18,378.84992293572157,395.24456303722684,1420.0,Anomaly
2012-08-13,2012-09-25,376.6175473449893,393.7863706653694,1420.0,Anomaly
2012-08-20,2012-10-02,356.90819505568714,383.5680608417594,1420.0,Anomaly
2012-08-27,2012-10-09,344.7211694005818,377.0906549615815,1420.0,Anomaly
2012-09-03,2012-10-16,342.55542537882127,375.60534858682985,1420.0,Anomaly
2012-09-10,2012-10-23,332.9093208462057,367.86363585117255,1400.0,Anomaly
2012-09-17,2012-10-30,333.2801188957265,367.61755826968175,1400.0,Anomaly
2012-09-24,2012-11-06,322.84040775138004,361.95900944855947,1400.0,Anomaly
2012-10-01,2012-11-13,284.83217956199934,310.01951138911886,1400.0,Anomaly
2012-10-08,2012-11-20,261.8607517705591,288.4076308126861,1400.0,Anomaly
2012-10-15,2012-11-27,234.12957640703735,274.50444097081504,1400.0,Anomaly
2012-10-22,2012-12-04,234.12957640703735,274.47429056378024,1400.0,Anomaly
2012-10-29,2012-12-11,221.94909066177684,271.0254546691116,1385.1111112217286,Anomaly
2012-11-05,2012-12-18,206.94909066177684,281.5254546691116,1340.0,Anomaly
2012-11-12,2012-12-25,201.94909066177684,279.5254546691116,1340.0,Anomaly
2012-11-19,2013-01-01,198.0,279.0,1280.0,Anomaly
2012-11-26,2013-01-08,195.0,278.25,1240.0,Anomaly
2012-12-03,2013-01-15,179.5,271.125,1193.7818172218185,Anomaly
2012-12-10,2013-01-22,178.5,271.75,844.1636370836363,Anomaly
2012-12-17,2013-01-29,178.5,264.36904792768956,750.0,Anomaly
2012-12-24,2013-02-05,178.5,254.25,740.0,Anomaly
2012-12-31,2013-02-12,203.5,266.625,699.9977088281778,Anomaly
2013-01-07,2013-02-19,203.5,266.625,699.9838976528293,Anomaly
2013-01-14,2013-02-26,216.0,277.75,699.9576120718565,Anomaly
2013-01-21,2013-03-05,228.5,284.0,699.9188525701262,Anomaly
2013-01-28,2013-03-12,228.5,284.0,699.8676196697518,Anomaly
2013-02-04,2013-03-19,228.625,283.9375,699.8039139337392,Anomaly
2013-02-11,2013-03-26,240.25,289.375,699.7277359700709,Anomaly
2013-02-18,2013-04-02,261.182017539012,309.591008769506,699.639086436288,Normal
2013-02-25,2013-04-09,304.6666666604167,378.16666666979165,699.5379660446458,Normal
2013-03-04,2013-04-16,318.0,388.5,699.4243755679248,Normal
2013-03-11,2013-04-23,330.5,439.5,699.2983158459998,Normal
2013-03-18,2013-04-30,356.0,464.25,699.159787793282,Normal
2013-03-25,2013-05-07,356.0,464.125,699.0087924071772,Normal
2013-04-01,2013-05-14,456.0,519.0,698.8453307777188,Normal
2013-04-08,2013-05-21,481.5,534.8611117283964,698.6694040985768,Normal
2013-04-15,2013-05-28,507.5,548.0,698.4810136796742,Normal
2013-04-22,2013-06-04,520.0,561.7465060211229,698.2801609616928,Normal
2013-04-29,2013-06-11,532.5,567.9848379502056,698.0668475328059,Normal
2013-05-06,2013-06-18,532.5,567.9650394497992,697.841075148051,Normal
2013-05-13,2013-06-25,556.9113522114345,580.7314883506166,697.6028457518319,Normal
2013-05-20,2013-07-02,556.9113522114345,605.6955985408686,697.3521615041706,Normal
2013-05-27,2013-07-09,556.9113522114345,605.651764772138,697.0890248114453,Normal
2013-06-03,2013-07-16,556.9705246686495,612.7530225496959,696.8134383625445,Normal
2013-06-10,2013-07-23,567.0677730301937,617.9623953531036,696.5254051715787,Normal
2013-06-17,2013-07-30,582.1559482475462,625.3511883535253,696.2249286285828,Normal
2013-06-24,2013-08-06,607.2909658769917,637.7372855545212,695.9120125600098,Normal
2013-07-01,2013-08-13,632.4550005672128,650.1209852087734,695.5866613012947,Normal
2013-07-08,2013-08-20,632.6334118643194,650.0025499960515,695.2488797843952,Normal
2013-07-15,2013-08-27,657.5479820531614,642.243359204774,694.8986736440401,Normal
2013-07-22,2013-09-03,623.0315060875273,624.7603746555002,694.5360493475313,Normal
2013-07-29,2013-09-10,648.25,637.1372783617089,694.1610143544136,Normal
2013-08-05,2013-09-17,658.4804308742087,672.0133768679383,693.7735773143594,Normal
2013-08-12,2013-09-24,658.721785264989,671.8891865305525,693.3737483143747,Normal
2013-08-19,2013-10-01,658.9727771652293,671.7542644439109,692.9615391902963,Normal
2013-08-26,2013-10-08,649.2317497703267,666.5854771023769,692.5369639229679,Normal
2013-09-02,2013-10-15,621.9965314554265,652.6390117849077,692.1000391472223,Normal
2013-09-09,2013-10-22,569.764218970263,621.1727428592853,691.6507848130208,Normal
2013-09-16,2013-10-29,560.0308409940183,615.9450787285687,691.1892250545848,Normal
2013-09-23,2013-11-05,560.2908172238841,615.7152322868111,690.7153893480987,Normal
2013-09-30,2013-11-12,560.5360516895721,615.493674261807,690.2293140763005,Normal
2013-10-07,2013-11-19,535.754335073656,602.7929320549185,689.7310446771869,Normal
2013-10-14,2013-11-26,510.8460342764294,590.169244958649,689.2206386481287,Normal
2013-10-21,2013-12-03,498.3460342764294,583.9004323854896,688.6981698309262,Normal
2013-10-28,2013-12-10,475.8460342764294,571.3726545800574,688.1637346637787,Normal
2013-11-04,2013-12-17,460.6724189587595,550.6400179119789,687.6174615407375,Normal
2013-11-11,2013-12-24,437.33592870447393,540.8320356477631,687.0595252433827,Normal
2013-11-18,2013-12-31,407.5,514.1666666729167,686.4901699700924,Normal
2013-11-25,2014-01-07,357.0,479.5,685.9097475972686,Normal
2013-12-02,2014-01-14,306.5,451.20909072909086,685.31878438254,Normal
