DATE,PRICE
2016-05-17,2100.0
2016-05-18,2100.0
2016-05-19,2100.0
2016-05-20,2100.0
2016-05-21,2100.0
2016-05-22,2100.0
2016-05-23,2100.0
2016-05-24,2100.0
2016-05-25,2100.0
2016-05-26,2100.0
2016-05-27,2100.0
2016-05-28,2100.0
2016-05-29,2100.0
2016-05-30,2100.0
2016-05-31,2100.0
2016-06-01,2100.0
2016-06-02,2100.0
2016-06-03,2100.0
2016-06-04,2100.0
2016-06-05,2100.0
2016-06-06,2100.0
2016-06-07,2100.0
2016-06-08,2100.0
2016-06-09,2100.0
2016-06-10,2100.0
2016-06-11,2100.0
2016-06-12,2100.0
2016-06-13,2100.0
2016-06-14,2100.0
2016-06-15,2100.0
2016-06-16,2100.0
2016-06-17,2100.0
2016-06-18,2100.0
2016-06-19,2100.0
2016-06-20,2100.0
2016-06-21,2000.0
2016-06-22,2000.0
2016-06-23,2000.0
2016-06-24,2000.0
2016-06-25,2000.0
2016-06-26,2000.0
2016-06-27,2000.0
2016-06-28,2000.0
2016-06-29,2000.0
2016-06-30,2000.0
2016-07-01,2000.0
2016-07-02,2000.0
2016-07-03,2000.0
2016-07-04,2100.0
2016-07-05,2100.0
2016-07-06,2100.0
2016-07-07,2200.0
2016-07-08,2200.0
2016-07-09,2200.0
2016-07-10,2200.0
2016-07-11,2200.0
2016-07-12,2200.0
2016-07-13,2200.0
2016-07-14,2200.0
2016-07-15,2200.0
2016-07-16,2200.0
2016-07-17,2200.0
2016-07-18,2200.0
2016-07-19,2200.0
2016-07-20,2200.0
2016-07-21,2200.0
2016-07-22,2200.0
2016-07-23,2200.0
2016-07-24,2200.0
2016-07-25,2200.0
2016-07-26,2200.0
2016-07-27,2200.0
2016-07-28,2200.0
2016-07-29,2200.0
2016-07-30,2200.0
2016-07-31,2200.0
2016-08-01,2200.0
2016-08-02,2200.0
2016-08-03,2200.0
2016-08-04,2200.0
2016-08-05,2200.0
2016-08-06,2200.0
2016-08-07,2200.0
2016-08-08,2200.0
2016-08-09,2200.0
2016-08-10,2200.0
2016-08-11,2200.0
2016-08-12,2200.0
2016-08-13,2200.0
2016-08-14,2200.0
2016-08-15,2200.0
2016-08-16,2200.0
2016-08-17,2200.0
2016-08-18,2200.0
2016-08-19,2200.0
2016-08-20,2200.0
2016-08-21,2200.0
2016-08-22,2200.0
2016-08-23,2200.0
2016-08-24,2200.0
2016-08-25,2200.0
2016-08-26,2200.0
2016-08-27,2200.0
2016-08-28,2200.0
2016-08-29,2200.0
2016-08-30,2200.0
2016-08-31,2200.0
2016-09-01,2100.0
2016-09-02,2100.0
2016-09-03,2100.0
2016-09-04,2100.0
2016-09-05,2100.0
2016-09-06,2100.0
2016-09-07,2100.0
2016-09-08,2100.0
2016-09-09,2100.0
2016-09-10,2100.0
2016-09-11,2100.0
2016-09-12,2100.0
2016-09-13,2100.0
2016-09-14,2100.0
2016-09-15,2100.0
2016-09-16,2100.0
2016-09-17,2100.0
2016-09-18,2100.0
2016-09-19,2100.0
2016-09-20,2100.0
2016-09-21,2100.0
2016-09-22,2100.0
2016-09-23,2100.0
2016-09-24,2100.0
2016-09-25,2100.0
2016-09-26,2100.0
2016-09-27,2100.0
2016-09-28,2100.0
2016-09-29,2100.0
2016-09-30,2100.0
2016-10-01,2100.0
2016-10-02,2000.0
2016-10-03,1900.0
2016-10-04,1900.0
2016-10-05,1900.0
2016-10-06,1900.0
2016-10-07,2100.0
2016-10-08,2100.0
2016-10-09,2100.0
2016-10-10,2100.0
2016-10-11,2100.0
2016-10-12,2200.0
2016-10-13,2300.0
2016-10-14,2400.0
2016-10-15,2400.0
2016-10-16,2400.0
2016-10-17,2600.0
2016-10-18,2300.0
2016-10-19,2300.0
2016-10-20,2300.0
2016-10-21,2400.0
2016-10-22,2400.0
2016-10-23,2400.0
2016-10-24,2400.0
2016-10-25,2400.0
2016-10-26,2400.0
2016-10-27,2400.0
2016-10-28,2400.0
2016-10-29,2400.0
2016-10-30,2400.0
2016-10-31,2400.0
2016-11-01,2400.0
2016-11-02,2400.0
2016-11-03,2400.0
2016-11-04,2400.0
2016-11-05,2400.0
2016-11-06,2400.0
2016-11-07,2400.0
2016-11-08,2400.0
2016-11-09,2400.0
2016-11-10,2400.0
2016-11-11,2400.0
2016-11-12,2400.0
2016-11-13,2400.0
2016-11-14,2400.0
2016-11-15,2400.0
2016-11-16,2400.0
2016-11-17,2400.0
2016-11-18,2400.0
2016-11-19,2400.0
2016-11-20,2400.0
2016-11-21,2400.0
2016-11-22,2300.0
2016-11-23,2300.0
2016-11-24,2300.0
2016-11-25,2300.0
2016-11-26,2300.0
2016-11-27,2300.0
2016-11-28,2400.0
2016-11-29,2400.0
2016-11-30,2200.0
2016-12-01,2200.0
2016-12-02,2200.0
2016-12-03,2200.0
2016-12-04,2200.0
2016-12-05,2400.0
2016-12-06,2400.0
2016-12-07,2300.0
2016-12-08,2400.0
2016-12-09,2400.0
2016-12-10,2400.0
2016-12-11,2400.0
2016-12-12,2400.0
2016-12-13,2400.0
2016-12-14,2400.0
2016-12-15,2400.0
2016-12-16,2400.0
2016-12-17,2400.0
2016-12-18,2400.0
2016-12-19,2400.0
2016-12-20,2400.0
2016-12-21,2200.0
2016-12-22,2200.0
2016-12-23,2200.0
2016-12-24,2200.0
2016-12-25,2200.0
2016-12-26,2200.0
2016-12-27,2200.0
2016-12-28,2200.0
2016-12-29,2200.0
2016-12-30,2100.0
2016-12-31,2100.0
2017-01-01,2100.0
2017-01-02,2100.0
2017-01-03,2100.0
2017-01-04,2100.0
2017-01-05,2100.0
2017-01-06,2100.0
2017-01-07,2100.0
2017-01-08,2100.0
2017-01-09,2100.0
2017-01-10,2100.0
2017-01-11,2100.0
2017-01-12,2100.0
2017-01-13,2100.0
2017-01-14,2100.0
2017-01-15,2100.0
2017-01-16,2100.0
2017-01-17,2100.0
2017-01-18,2100.0
2017-01-19,2100.0
2017-01-20,2100.0
2017-01-21,2100.0
2017-01-22,2100.0
2017-01-23,2000.0
2017-01-24,2000.0
2017-01-25,2000.0
2017-01-26,2000.0
2017-01-27,2000.0
2017-01-28,2000.0
2017-01-29,2000.0
2017-01-30,2000.0
2017-01-31,2000.0
2017-02-01,2000.0
2017-02-02,2000.0
2017-02-03,2000.0
2017-02-04,2000.0
2017-02-05,2000.0
2017-02-06,2000.0
2017-02-07,2000.0
2017-02-08,2000.0
2017-02-09,2000.0
2017-02-10,2000.0
2017-02-11,2000.0
2017-02-12,2000.0
2017-02-13,2000.0
2017-02-14,2000.0
2017-02-15,2000.0
2017-02-16,2000.0
2017-02-17,2000.0
2017-02-18,2000.0
2017-02-19,2000.0
2017-02-20,2000.0
2017-02-21,2000.0
2017-02-22,2000.0
2017-02-23,2000.0
2017-02-24,2000.0
2017-02-25,2000.0
2017-02-26,2000.0
2017-02-27,2000.0
2017-02-28,2000.0
2017-03-01,2000.0
2017-03-02,2000.0
2017-03-03,2000.0
2017-03-04,2000.0
2017-03-05,2000.0
2017-03-06,2000.0
2017-03-07,2000.0
2017-03-08,2000.0
2017-03-09,2000.0
2017-03-10,2000.0
2017-03-11,2000.0
2017-03-12,2000.0
2017-03-13,2000.0
2017-03-14,2000.0
2017-03-15,2000.0
2017-03-16,2000.0
2017-03-17,2000.0
2017-03-18,2000.0
2017-03-19,2000.0
2017-03-20,2000.0
2017-03-21,2000.0
2017-03-22,2000.0
2017-03-23,2000.0
2017-03-24,2000.0
2017-03-25,2000.0
2017-03-26,2000.0
2017-03-27,2000.0
2017-03-28,2000.0
2017-03-29,2000.0
2017-03-30,1900.0
2017-03-31,1900.0
2017-04-01,1900.0
2017-04-02,1900.0
2017-04-03,1900.0
2017-04-04,1900.0
2017-04-05,2100.0
2017-04-06,2100.0
2017-04-07,2100.0
2017-04-08,2100.0
2017-04-09,2000.0
2017-04-10,2000.0
2017-04-11,2000.0
2017-04-12,2000.0
2017-04-13,2000.0
2017-04-14,2000.0
2017-04-15,2000.0
2017-04-16,2000.0
2017-04-17,2000.0
2017-04-18,2000.0
2017-04-19,2000.0
2017-04-20,2000.0
2017-04-21,2000.0
2017-04-22,2000.0
2017-04-23,2000.0
2017-04-24,2000.0
2017-04-25,2000.0
2017-04-26,2000.0
2017-04-27,2000.0
2017-04-28,2000.0
2017-04-29,2000.0
2017-04-30,2000.0
2017-05-01,2000.0
2017-05-02,2100.0
2017-05-03,2100.0
2017-05-04,2100.0
2017-05-05,2100.0
2017-05-06,2100.0
2017-05-07,2100.0
2017-05-08,2100.0
2017-05-09,2100.0
2017-05-10,2100.0
2017-05-11,2100.0
2017-05-12,2100.0
2017-05-13,2100.0
2017-05-14,2100.0
2017-05-15,2100.0
2017-05-16,2100.0
2017-05-17,2100.0
2017-05-18,2100.0
2017-05-19,2100.0
2017-05-20,2100.0
2017-05-21,2100.0
2017-05-22,2100.0
2017-05-23,2100.0
2017-05-24,2100.0
2017-05-25,2100.0
2017-05-26,2100.0
2017-05-27,2100.0
2017-05-28,2100.0
2017-05-29,2100.0
2017-05-30,2100.0
2017-05-31,2100.0
2017-06-01,2000.0
2017-06-02,2000.0
2017-06-03,2000.0
2017-06-04,2000.0
2017-06-05,2000.0
2017-06-06,2000.0
2017-06-07,2100.0
2017-06-08,2100.0
2017-06-09,2100.0
2017-06-10,2100.0
2017-06-11,2100.0
2017-06-12,1900.0
2017-06-13,1900.0
2017-06-14,2000.0
2017-06-15,2100.0
2017-06-16,2100.0
2017-06-17,2100.0
2017-06-18,2100.0
2017-06-19,2100.0
2017-06-20,2100.0
2017-06-21,2100.0
2017-06-22,2100.0
2017-06-23,2100.0
2017-06-24,2100.0
2017-06-25,2100.0
2017-06-26,2100.0
2017-06-27,2100.0
2017-06-28,2100.0
2017-06-29,2100.0
2017-06-30,2100.0
2017-07-01,2100.0
2017-07-02,2100.0
2017-07-03,2100.0
2017-07-04,2100.0
2017-07-05,2100.0
2017-07-06,2100.0
2017-07-07,2100.0
2017-07-08,2100.0
2017-07-09,2100.0
2017-07-10,2100.0
2017-07-11,2100.0
2017-07-12,2100.0
2017-07-13,2100.0
2017-07-14,2100.0
2017-07-15,2100.0
2017-07-16,2100.0
2017-07-17,2100.0
2017-07-18,2100.0
2017-07-19,2100.0
2017-07-20,2100.0
2017-07-21,2100.0
2017-07-22,2100.0
2017-07-23,2100.0
2017-07-24,2100.0
2017-07-25,2100.0
2017-07-26,2100.0
2017-07-27,2100.0
2017-07-28,2200.0
2017-07-29,2200.0
2017-07-30,2400.0
2017-07-31,2700.0
2017-08-01,2700.0
2017-08-02,2700.0
2017-08-03,2800.0
2017-08-04,2900.0
2017-08-05,3200.0
2017-08-06,3500.0
2017-08-07,3500.0
2017-08-08,3500.0
2017-08-09,3500.0
2017-08-10,3600.0
2017-08-11,3600.0
2017-08-12,3600.0
2017-08-13,3800.0
2017-08-14,3900.0
2017-08-15,3800.0
2017-08-16,3700.0
2017-08-17,3700.0
2017-08-18,3700.0
2017-08-19,3700.0
2017-08-20,3700.0
2017-08-21,3700.0
2017-08-22,3800.0
2017-08-23,3800.0
2017-08-24,3800.0
2017-08-25,3800.0
2017-08-26,3800.0
2017-08-27,3800.0
2017-08-28,3800.0
2017-08-29,3800.0
2017-08-30,3800.0
2017-08-31,3800.0
2017-09-01,3800.0
2017-09-02,3800.0
2017-09-03,3800.0
2017-09-04,3600.0
2017-09-05,3600.0
2017-09-06,3600.0
2017-09-07,3600.0
2017-09-08,3600.0
2017-09-09,3600.0
2017-09-10,3600.0
2017-09-11,3600.0
2017-09-12,3600.0
2017-09-13,3500.0
2017-09-14,3500.0
2017-09-15,3400.0
2017-09-16,3400.0
2017-09-17,3400.0
2017-09-18,3200.0
2017-09-19,3200.0
2017-09-20,3200.0
2017-09-21,3200.0
2017-09-22,3200.0
2017-09-23,3200.0
2017-09-24,3200.0
2017-09-25,3100.0
2017-09-26,3100.0
2017-09-27,3100.0
2017-09-28,3100.0
2017-09-29,3100.0
2017-09-30,3100.0
2017-10-01,3100.0
2017-10-02,3199.9999999999964
2017-10-03,3300.0
2017-10-04,3400.0
2017-10-05,3400.0
2017-10-06,3400.0
2017-10-07,3500.0
2017-10-08,3700.0
2017-10-09,3845.9517965032232
2017-10-10,3981.917526947682
2017-10-11,4104.548774749844
2017-10-12,4208.8117440489705
2017-10-13,4286.77422858897
2017-10-14,4325.168733656396
2017-10-15,4300.0
2017-10-16,4200.0
2017-10-17,4250.0
2017-10-18,4300.0
2017-10-19,4300.0
2017-10-20,4300.0
2017-10-21,4300.0
2017-10-22,4300.0
2017-10-23,4600.0
2017-10-24,5000.0
2017-10-25,5000.0
2017-10-26,5000.0
2017-10-27,5100.0
2017-10-28,5100.0
2017-10-29,5100.0
2017-10-30,5100.0
2017-10-31,5100.0
2017-11-01,5100.0
2017-11-02,5300.0
2017-11-03,5300.0
2017-11-04,5300.0
2017-11-05,5300.0
2017-11-06,5100.0
2017-11-07,5100.0
2017-11-08,5100.0
2017-11-09,5000.0
2017-11-10,5000.0
2017-11-11,5000.0
2017-11-12,5000.0
2017-11-13,5000.0
2017-11-14,5000.0
2017-11-15,5000.0
2017-11-16,4900.0
2017-11-17,4900.0
2017-11-18,4900.0
2017-11-19,4900.0
2017-11-20,4700.0
2017-11-21,4700.0
2017-11-22,4700.0
2017-11-23,4700.0
2017-11-24,5300.0
2017-11-25,5400.0
2017-11-26,6300.0
2017-11-27,6300.0
2017-11-28,6300.0
2017-11-29,6200.0
2017-11-30,6200.0
2017-12-01,6200.0
2017-12-02,6200.0
2017-12-03,6000.0
2017-12-04,5900.0
2017-12-05,5800.0
2017-12-06,5700.0
2017-12-07,5500.0
2017-12-08,5400.0
2017-12-09,5400.0
2017-12-10,5400.0
2017-12-11,5400.0
2017-12-12,5400.0
2017-12-13,5400.0
2017-12-14,5500.0
2017-12-15,5500.0
2017-12-16,5500.0
2017-12-17,5500.0
2017-12-18,5500.0
2017-12-19,5500.0
2017-12-20,5500.0
2017-12-21,5500.0
2017-12-22,5500.0
2017-12-23,5500.0
2017-12-24,5500.0
2017-12-25,5500.0
2017-12-26,5300.0
2017-12-27,5300.0
2017-12-28,5300.0
2017-12-29,5300.0
2017-12-30,5300.0
2017-12-31,5300.0
2018-01-01,5300.0
2018-01-02,5100.0
2018-01-03,5000.0
2018-01-04,5000.0
2018-01-05,5000.0
2018-01-06,5000.0
2018-01-07,5000.0
2018-01-08,5500.0
2018-01-09,5500.0
2018-01-10,5400.0
2018-01-11,5400.0
2018-01-12,5400.0
2018-01-13,5200.0
2018-01-14,5200.0
2018-01-15,5200.0
2018-01-16,5200.0
2018-01-17,5200.0
2018-01-18,5100.0
2018-01-19,5100.0
2018-01-20,5100.0
2018-01-21,5100.0
2018-01-22,5000.0
2018-01-23,4900.0
2018-01-24,4900.0
2018-01-25,4800.0
2018-01-26,4800.0
2018-01-27,4800.0
2018-01-28,4800.0
2018-01-29,4800.0
2018-01-30,4600.0
2018-01-31,4500.0
2018-02-01,4500.0
2018-02-02,3900.0
2018-02-03,3900.0
2018-02-04,3900.0
2018-02-05,3900.0
2018-02-06,3900.0
2018-02-07,3900.0
2018-02-08,3900.0
2018-02-09,3900.0
2018-02-10,3900.0
2018-02-11,3900.0
2018-02-12,3900.0
2018-02-13,3900.0
2018-02-14,3900.0
2018-02-15,3900.0
2018-02-16,3600.0
2018-02-17,3600.0
2018-02-18,3600.0
2018-02-19,3600.0
2018-02-20,3600.0
2018-02-21,3600.0
2018-02-22,3600.0
2018-02-23,3600.0
2018-02-24,3600.0
2018-02-25,3600.0
2018-02-26,3600.0
2018-02-27,3300.0
2018-02-28,3300.0
2018-03-01,3300.0
2018-03-02,3300.0
2018-03-03,3300.0
2018-03-04,3300.0
2018-03-05,3200.0
2018-03-06,3100.0
2018-03-07,3100.0
2018-03-08,3100.0
2018-03-09,3100.0
2018-03-10,3100.0
2018-03-11,2900.0
2018-03-12,2700.0
2018-03-13,2700.0
2018-03-14,2700.0
2018-03-15,2700.0
2018-03-16,2700.0
2018-03-17,2700.0
2018-03-18,2700.0
2018-03-19,2700.0
2018-03-20,2700.0
2018-03-21,2600.0
2018-03-22,2600.0
2018-03-23,2600.0
2018-03-24,2600.0
2018-03-25,2600.0
2018-03-26,2600.0
2018-03-27,2600.0
2018-03-28,2600.0
2018-03-29,2600.0
2018-03-30,2600.0
2018-03-31,2600.0
2018-04-01,2600.0
2018-04-02,2600.0
2018-04-03,2600.0
2018-04-04,2500.0
2018-04-05,2400.0
2018-04-06,2400.0
2018-04-07,2400.0
2018-04-08,2400.0
2018-04-09,2400.0
2018-04-10,2200.0
2018-04-11,2200.0
2018-04-12,2200.0
2018-04-13,2200.0
2018-04-14,2000.0
2018-04-15,2000.0
2018-04-16,2000.0
2018-04-17,2000.0
2018-04-18,2000.0
2018-04-19,2000.0
2018-04-20,2000.0
2018-04-21,2000.0
2018-04-22,2000.0
2018-04-23,2000.0
2018-04-24,2000.0
2018-04-25,2000.0
2018-04-26,2000.0
2018-04-27,2000.0
2018-04-28,2000.0
2018-04-29,2000.0
2018-04-30,2000.0
2018-05-01,2000.0
2018-05-02,2000.0
2018-05-03,2000.0
2018-05-04,2000.0
2018-05-05,2000.0
2018-05-06,2000.0
2018-05-07,2000.0
2018-05-08,2000.0
2018-05-09,2000.0
2018-05-10,2000.0
2018-05-11,2000.0
2018-05-12,2000.0
2018-05-13,2000.0
2018-05-14,2000.0
2018-05-15,2000.0
2018-05-16,2000.0
2018-05-17,2000.0
2018-05-18,2000.0
2018-05-19,2000.0
2018-05-20,2000.0
2018-05-21,2000.0
2018-05-22,2000.0
2018-05-23,2000.0
2018-05-24,2000.0
2018-05-25,2000.0
2018-05-26,2000.0
2018-05-27,2000.0
2018-05-28,2000.0
2018-05-29,2000.0
2018-05-30,2000.0
2018-05-31,2000.0
2018-06-01,2000.0
2018-06-02,2000.0
2018-06-03,2000.0
2018-06-04,2100.0
2018-06-05,2100.0
2018-06-06,2100.0
2018-06-07,2100.0
2018-06-08,2100.0
2018-06-09,2100.0
2018-06-10,2100.0
2018-06-11,2100.0
2018-06-12,2100.0
2018-06-13,2100.0
2018-06-14,2100.0
2018-06-15,2100.0
2018-06-16,2200.0
2018-06-17,2200.0
2018-06-18,2200.0
2018-06-19,2200.0
2018-06-20,2200.0
2018-06-21,2400.0
2018-06-22,2700.0
2018-06-23,2700.0
2018-06-24,2700.0
2018-06-25,2700.0
2018-06-26,2700.0
2018-06-27,2700.0
2018-06-28,3000.0
2018-06-29,3000.0
2018-06-30,3000.0
2018-07-01,3000.0
2018-07-02,3000.0
2018-07-03,3000.0
2018-07-04,3000.0
2018-07-05,3000.0
2018-07-06,3000.0
2018-07-07,3000.0
2018-07-08,3000.0
2018-07-09,3000.0
2018-07-10,3000.0
2018-07-11,3000.0
2018-07-12,3000.0
2018-07-13,3000.0
2018-07-14,3000.0
2018-07-15,3000.0
2018-07-16,3000.0
2018-07-17,3000.0
2018-07-18,3000.0
2018-07-19,3000.0
2018-07-20,3000.0
2018-07-21,3000.0
2018-07-22,3000.0
2018-07-23,3100.0
2018-07-24,3100.0
2018-07-25,3000.0
2018-07-26,3000.0
2018-07-27,3000.0
2018-07-28,3000.0
2018-07-29,3000.0
2018-07-30,2900.0
2018-07-31,2900.0
2018-08-01,2900.0
2018-08-02,2900.0
2018-08-03,2900.0
2018-08-04,2900.0
2018-08-05,2900.0
2018-08-06,2900.0
2018-08-07,2900.0
2018-08-08,2900.0
2018-08-09,2900.0
2018-08-10,2900.0
2018-08-11,2900.0
2018-08-12,2900.0
2018-08-13,2900.0
2018-08-14,2900.0
2018-08-15,2900.0
2018-08-16,2900.0
2018-08-17,2900.0
2018-08-18,2900.0
2018-08-19,2900.0
2018-08-20,2800.0
2018-08-21,2800.0
2018-08-22,2800.0
2018-08-23,2800.0
2018-08-24,2800.0
2018-08-25,2800.0
2018-08-26,2800.0
2018-08-27,2700.0
2018-08-28,2700.0
2018-08-29,2700.0
2018-08-30,2700.0
2018-08-31,2700.0
2018-09-01,2700.0
2018-09-02,2700.0
2018-09-03,2700.0
2018-09-04,2700.0
2018-09-05,2700.0
2018-09-06,2700.0
2018-09-07,2700.0
2018-09-08,2700.0
2018-09-09,2700.0
2018-09-10,2700.0
2018-09-11,2700.0
2018-09-12,2700.0
2018-09-13,2700.0
2018-09-14,2700.0
2018-09-15,2700.0
2018-09-16,2700.0
2018-09-17,2700.0
2018-09-18,2700.0
2018-09-19,2700.0
2018-09-20,2700.0
2018-09-21,2700.0
2018-09-22,2700.0
2018-09-23,2700.0
2018-09-24,2700.0
2018-09-25,2700.0
2018-09-26,2700.0
2018-09-27,2700.0
2018-09-28,2700.0
2018-09-29,2700.0
2018-09-30,2700.0
2018-10-01,2700.0
2018-10-02,2700.0
2018-10-03,2700.0
2018-10-04,2700.0
2018-10-05,2700.0
2018-10-06,2700.0
2018-10-07,2700.0
2018-10-08,2700.0
2018-10-09,2700.0
2018-10-10,2700.0
2018-10-11,2700.0
2018-10-12,2700.0
2018-10-13,2700.0
2018-10-14,2700.0
2018-10-15,2700.0
2018-10-16,2700.0
2018-10-17,2700.0
2018-10-18,2700.0
2018-10-19,3100.0
2018-10-20,3400.0
2018-10-21,3400.0
2018-10-22,3300.0
2018-10-23,3300.0
2018-10-24,3300.0
2018-10-25,3300.0
2018-10-26,3300.0
2018-10-27,3300.0
2018-10-28,3300.0
2018-10-29,3300.0
2018-10-30,3300.0
2018-10-31,3100.0
2018-11-01,3100.0
2018-11-02,3100.0
2018-11-03,3100.0
2018-11-04,3100.0
2018-11-05,3100.0
2018-11-06,3100.0
2018-11-07,3100.0
2018-11-08,3100.0
2018-11-09,3100.0
2018-11-10,3100.0
2018-11-11,3100.0
2018-11-12,3100.0
2018-11-13,3100.0
2018-11-14,3100.0
2018-11-15,3100.0
2018-11-16,3100.0
2018-11-17,3100.0
2018-11-18,3100.0
2018-11-19,3000.0
2018-11-20,2900.0
2018-11-21,2900.0
2018-11-22,2900.0
2018-11-23,2900.0
2018-11-24,2700.0
2018-11-25,2700.0
2018-11-26,2700.0
2018-11-27,2900.0
2018-11-28,2700.0
2018-11-29,2700.0
2018-11-30,2700.0
2018-12-01,2700.0
2018-12-02,2700.0
2018-12-03,2700.0
2018-12-04,2700.0
2018-12-05,2700.0
2018-12-06,2700.0
2018-12-07,2700.0
2018-12-08,2700.0
2018-12-09,2700.0
2018-12-10,2700.0
2018-12-11,2700.0
2018-12-12,2600.0
2018-12-13,2600.0
2018-12-14,2600.0
2018-12-15,2600.0
2018-12-16,2600.0
2018-12-17,2300.0
2018-12-18,2300.0
2018-12-19,2300.0
2018-12-20,2300.0
2018-12-21,2300.0
2018-12-22,2300.0
2018-12-23,2300.0
2018-12-24,2300.0
2018-12-25,2300.0
2018-12-26,2300.0
2018-12-27,2300.0
2018-12-28,2300.0
2018-12-29,2300.0
2018-12-30,2300.0
2018-12-31,2300.0
2019-01-01,2300.0
2019-01-02,2300.0
2019-01-03,2300.0
2019-01-04,2300.0
2019-01-05,2300.0
2019-01-06,2300.0
2019-01-07,2300.0
2019-01-08,2300.0
2019-01-09,2300.0
2019-01-10,2300.0
2019-01-11,2300.0
2019-01-12,2300.0
2019-01-13,2300.0
2019-01-14,2300.0
2019-01-15,2300.0
2019-01-16,2300.0
2019-01-17,2300.0
2019-01-18,2300.0
2019-01-19,2300.0
2019-01-20,2300.0
2019-01-21,2300.0
2019-01-22,2300.0
2019-01-23,2300.0
2019-01-24,2300.0
2019-01-25,2200.0
2019-01-26,2200.0
2019-01-27,2200.0
2019-01-28,2200.0
2019-01-29,2200.0
2019-01-30,2200.0
2019-01-31,2200.0
2019-02-01,2200.0
2019-02-02,2200.0
2019-02-03,2200.0
2019-02-04,2100.0
2019-02-05,2000.0
2019-02-06,2000.0
2019-02-07,2000.0
2019-02-08,2000.0
2019-02-09,2000.0
2019-02-10,2000.0
2019-02-11,2000.0
2019-02-12,2000.0
2019-02-13,2000.0
2019-02-14,2000.0
2019-02-15,2000.0
2019-02-16,2000.0
2019-02-17,2000.0
2019-02-18,2000.0
2019-02-19,2000.0
2019-02-20,2000.0
2019-02-21,2000.0
2019-02-22,2000.0
2019-02-23,2000.0
2019-02-24,2000.0
2019-02-25,2000.0
2019-02-26,2000.0
2019-02-27,2000.0
2019-02-28,2000.0
2019-03-01,2000.0
2019-03-02,2000.0
2019-03-03,2000.0
2019-03-04,2000.0
2019-03-05,2000.0
2019-03-06,2000.0
2019-03-07,2000.0
2019-03-08,2000.0
