DATE,PRICE
2016-07-17,7800.0
2016-07-18,7800.0
2016-07-19,7800.0
2016-07-20,7800.0
2016-07-21,7800.0
2016-07-22,7800.0
2016-07-23,7800.0
2016-07-24,7800.0
2016-07-25,7800.0
2016-07-26,7800.0
2016-07-27,7800.0
2016-07-28,7800.0
2016-07-29,7800.0
2016-07-30,7800.0
2016-07-31,7800.0
2016-08-01,7800.0
2016-08-02,7800.0
2016-08-03,7800.0
2016-08-04,7800.0
2016-08-05,7800.0
2016-08-06,7800.0
2016-08-07,7800.0
2016-08-08,7800.0
2016-08-09,7800.0
2016-08-10,7600.0
2016-08-11,7600.0
2016-08-12,7600.0
2016-08-13,7600.0
2016-08-14,7600.0
2016-08-15,7600.0
2016-08-16,7600.0
2016-08-17,7600.0
2016-08-18,7600.0
2016-08-19,7600.0
2016-08-20,7600.0
2016-08-21,7600.0
2016-08-22,7600.0
2016-08-23,7600.0
2016-08-24,7600.0
2016-08-25,7600.0
2016-08-26,7600.0
2016-08-27,7600.0
2016-08-28,7600.0
2016-08-29,7600.0
2016-08-30,7600.0
2016-08-31,7600.0
2016-09-01,7400.0
2016-09-02,7200.0
2016-09-03,7200.0
2016-09-04,7200.0
2016-09-05,7200.0
2016-09-06,7200.0
2016-09-07,7200.0
2016-09-08,7200.0
2016-09-09,7200.0
2016-09-10,7200.0
2016-09-11,7200.0
2016-09-12,7200.0
2016-09-13,7200.0
2016-09-14,7200.0
2016-09-15,7200.0
2016-09-16,7200.0
2016-09-17,7200.0
2016-09-18,7200.0
2016-09-19,7200.0
2016-09-20,7200.0
2016-09-21,7200.0
2016-09-22,7200.0
2016-09-23,7200.0
2016-09-24,7200.0
2016-09-25,7200.0
2016-09-26,7200.0
2016-09-27,7200.0
2016-09-28,7200.0
2016-09-29,7200.0
2016-09-30,7200.0
2016-10-01,7200.0
2016-10-02,7200.0
2016-10-03,7200.0
2016-10-04,7200.0
2016-10-05,7200.0
2016-10-06,7200.0
2016-10-07,7200.0
2016-10-08,7200.0
2016-10-09,7200.0
2016-10-10,7200.0
2016-10-11,7200.0
2016-10-12,7200.0
2016-10-13,7200.0
2016-10-14,7200.0
2016-10-15,7200.0
2016-10-16,7200.0
2016-10-17,7200.0
2016-10-18,7200.0
2016-10-19,7200.0
2016-10-20,7200.0
2016-10-21,7100.0
2016-10-22,7100.0
2016-10-23,7100.0
2016-10-24,7100.0
2016-10-25,7100.0
2016-10-26,7100.0
2016-10-27,7100.0
2016-10-28,7000.0
2016-10-29,7000.0
2016-10-30,7000.0
2016-10-31,7000.0
2016-11-01,7000.0
2016-11-02,7000.0
2016-11-03,7000.0
2016-11-04,7000.0
2016-11-05,7000.0
2016-11-06,7000.0
2016-11-07,7000.0
2016-11-08,7000.0
2016-11-09,7000.0
2016-11-10,7000.0
2016-11-11,7000.0
2016-11-12,7000.0
2016-11-13,7000.0
2016-11-14,7000.0
2016-11-15,7000.0
2016-11-16,7000.0
2016-11-17,7000.0
2016-11-18,7000.0
2016-11-19,7000.0
2016-11-20,7000.0
2016-11-21,7000.0
2016-11-22,7000.0
2016-11-23,7000.0
2016-11-24,7000.0
2016-11-25,7000.0
2016-11-26,7000.0
2016-11-27,7000.0
2016-11-28,7000.0
2016-11-29,7000.0
2016-11-30,7000.0
2016-12-01,7000.0
2016-12-02,7000.0
2016-12-03,7000.0
2016-12-04,7000.0
2016-12-05,7000.0
2016-12-06,7000.0
2016-12-07,7000.0
2016-12-08,7000.0
2016-12-09,7000.0
2016-12-10,7000.0
2016-12-11,7000.0
2016-12-12,7000.0
2016-12-13,7000.0
2016-12-14,7000.0
2016-12-15,7000.0
2016-12-16,6600.0
2016-12-17,6600.0
2016-12-18,6600.0
2016-12-19,6700.0
2016-12-20,6700.0
2016-12-21,6700.0
2016-12-22,6700.0
2016-12-23,6700.0
2016-12-24,6700.0
2016-12-25,6700.0
2016-12-26,6800.0
2016-12-27,6800.0
2016-12-28,6600.0
2016-12-29,6600.0
2016-12-30,6600.0
2016-12-31,6600.0
2017-01-01,6600.0
2017-01-02,6500.0
2017-01-03,6500.0
2017-01-04,6500.0
2017-01-05,6500.0
2017-01-06,6500.0
2017-01-07,6400.0
2017-01-08,6400.0
2017-01-09,6400.0
2017-01-10,6400.0
2017-01-11,6400.0
2017-01-12,6400.0
2017-01-13,6400.0
2017-01-14,6400.0
2017-01-15,6400.0
2017-01-16,6400.0
2017-01-17,6400.0
2017-01-18,6400.0
2017-01-19,6300.0
2017-01-20,6300.0
2017-01-21,6300.0
2017-01-22,6300.0
2017-01-23,6300.0
2017-01-24,6300.0
2017-01-25,6300.0
2017-01-26,6300.0
2017-01-27,6300.0
2017-01-28,6300.0
2017-01-29,6300.0
2017-01-30,6300.0
2017-01-31,6300.0
2017-02-01,6300.0
2017-02-02,6300.0
2017-02-03,6300.0
2017-02-04,6300.0
2017-02-05,6300.0
2017-02-06,6300.0
2017-02-07,6300.0
2017-02-08,6300.0
2017-02-09,6300.0
2017-02-10,6300.0
2017-02-11,6300.0
2017-02-12,6300.0
2017-02-13,6300.0
2017-02-14,6300.0
2017-02-15,6300.0
2017-02-16,6300.0
2017-02-17,6300.0
2017-02-18,6300.0
2017-02-19,6300.0
2017-02-20,6300.0
2017-02-21,6300.0
2017-02-22,6200.0
2017-02-23,6200.0
2017-02-24,6200.0
2017-02-25,6200.0
2017-02-26,6200.0
2017-02-27,6200.0
2017-02-28,6200.0
2017-03-01,6200.0
2017-03-02,6200.0
2017-03-03,6200.0
2017-03-04,6200.0
2017-03-05,6200.0
2017-03-06,6200.0
2017-03-07,6200.0
2017-03-08,6200.0
2017-03-09,6200.0
2017-03-10,6200.0
2017-03-11,6200.0
2017-03-12,6200.0
2017-03-13,6200.0
2017-03-14,6200.0
2017-03-15,6200.0
2017-03-16,6200.0
2017-03-17,6200.0
2017-03-18,6200.0
2017-03-19,6200.0
2017-03-20,6200.0
2017-03-21,6200.0
2017-03-22,6300.0
2017-03-23,6300.0
2017-03-24,6300.0
2017-03-25,6300.0
2017-03-26,6300.0
2017-03-27,6300.0
2017-03-28,6300.0
2017-03-29,6300.0
2017-03-30,6300.0
2017-03-31,6300.0
2017-04-01,6300.0
2017-04-02,6300.0
2017-04-03,6300.0
2017-04-04,6200.0
2017-04-05,6200.0
2017-04-06,5900.0
2017-04-07,5900.0
2017-04-08,5900.0
2017-04-09,5900.0
2017-04-10,5900.0
2017-04-11,5900.0
2017-04-12,5900.0
2017-04-13,5900.0
2017-04-14,5900.0
2017-04-15,5900.0
2017-04-16,5900.0
2017-04-17,5900.0
2017-04-18,5900.0
2017-04-19,5900.0
2017-04-20,5900.0
2017-04-21,5900.0
2017-04-22,5900.0
2017-04-23,5900.0
2017-04-24,5900.0
2017-04-25,5900.0
2017-04-26,5900.0
2017-04-27,5900.0
2017-04-28,5900.0
2017-04-29,5900.0
2017-04-30,5900.0
2017-05-01,5900.0
2017-05-02,5900.0
2017-05-03,5900.0
2017-05-04,5900.0
2017-05-05,5900.0
2017-05-06,5900.0
2017-05-07,5900.0
2017-05-08,5900.0
2017-05-09,5900.0
2017-05-10,5800.0
2017-05-11,5700.0
2017-05-12,5700.0
2017-05-13,5700.0
2017-05-14,5700.0
2017-05-15,5500.0
2017-05-16,5500.0
2017-05-17,5500.0
2017-05-18,5500.0
2017-05-19,5500.0
2017-05-20,5500.0
2017-05-21,5500.0
2017-05-22,5500.0
2017-05-23,5500.0
2017-05-24,5500.0
2017-05-25,5500.0
2017-05-26,5500.0
2017-05-27,5500.0
2017-05-28,5500.0
2017-05-29,5500.0
2017-05-30,5500.0
2017-05-31,5500.0
2017-06-01,5500.0
2017-06-02,5500.0
2017-06-03,5500.0
2017-06-04,5500.0
2017-06-05,5500.0
2017-06-06,5500.0
2017-06-07,5500.0
2017-06-08,5500.0
2017-06-09,5500.0
2017-06-10,5500.0
2017-06-11,5500.0
2017-06-12,5500.0
2017-06-13,5500.0
2017-06-14,5500.0
2017-06-15,5500.0
2017-06-16,5500.0
2017-06-17,5500.0
2017-06-18,5500.0
2017-06-19,5500.0
2017-06-20,5500.0
2017-06-21,5500.0
2017-06-22,5500.0
2017-06-23,5500.0
2017-06-24,5500.0
2017-06-25,5500.0
2017-06-26,5500.0
2017-06-27,5500.0
2017-06-28,5500.0
2017-06-29,5500.0
2017-06-30,5500.0
2017-07-01,5500.0
2017-07-02,5500.0
2017-07-03,5500.0
2017-07-04,5500.0
2017-07-05,5500.0
2017-07-06,5500.0
2017-07-07,5500.0
2017-07-08,5500.0
2017-07-09,5500.0
2017-07-10,5500.0
2017-07-11,5500.0
2017-07-12,5500.0
2017-07-13,5500.0
2017-07-14,5500.0
2017-07-15,5500.0
2017-07-16,5500.0
2017-07-17,5500.0
2017-07-18,5500.0
2017-07-19,5500.0
2017-07-20,5500.0
2017-07-21,5500.0
2017-07-22,5500.0
2017-07-23,5500.0
2017-07-24,5500.0
2017-07-25,5500.0
2017-07-26,5500.0
2017-07-27,5500.0
2017-07-28,5500.0
2017-07-29,5500.0
2017-07-30,5500.0
2017-07-31,5500.0
2017-08-01,5500.0
2017-08-02,5500.0
2017-08-03,5500.0
2017-08-04,5500.0
2017-08-05,5500.0
2017-08-06,5500.0
2017-08-07,5500.0
2017-08-08,5500.0
2017-08-09,5500.0
2017-08-10,5500.0
2017-08-11,5500.0
2017-08-12,5500.0
2017-08-13,5500.0
2017-08-14,5500.0
2017-08-15,5500.0
2017-08-16,5500.0
2017-08-17,5500.0
2017-08-18,5500.0
2017-08-19,5500.0
2017-08-20,5500.0
2017-08-21,5500.0
2017-08-22,5500.0
2017-08-23,5500.0
2017-08-24,5500.0
2017-08-25,5500.0
2017-08-26,5500.0
2017-08-27,5500.0
2017-08-28,5500.0
2017-08-29,5500.0
2017-08-30,5500.0
2017-08-31,5500.0
2017-09-01,5500.0
2017-09-02,5500.0
2017-09-03,5500.0
2017-09-04,5500.0
2017-09-05,5500.0
2017-09-06,5500.0
2017-09-07,5500.0
2017-09-08,5500.0
2017-09-09,5500.0
2017-09-10,5500.0
2017-09-11,5500.0
2017-09-12,5500.0
2017-09-13,5500.0
2017-09-14,5500.0
2017-09-15,5500.0
2017-09-16,5500.0
2017-09-17,5500.0
2017-09-18,5500.0
2017-09-19,5500.0
2017-09-20,5500.0
2017-09-21,5500.0
2017-09-22,5500.0
2017-09-23,5500.0
2017-09-24,5500.0
2017-09-25,5500.0
2017-09-26,5500.0
2017-09-27,5500.0
2017-09-28,5500.0
2017-09-29,5500.0
2017-09-30,5500.0
2017-10-01,5500.0
2017-10-02,5500.0
2017-10-03,5500.0
2017-10-04,5500.0
2017-10-05,5500.0
2017-10-06,5500.0
2017-10-07,5500.0
2017-10-08,5500.0
2017-10-09,5500.0
2017-10-10,5500.0
2017-10-11,5500.0
2017-10-12,5500.0
2017-10-13,5500.0
2017-10-14,5500.0
2017-10-15,5500.0
2017-10-16,5300.0
2017-10-17,5300.0
2017-10-18,5300.0
2017-10-19,5300.0
2017-10-20,5300.0
2017-10-21,5300.0
2017-10-22,5300.0
2017-10-23,5300.0
2017-10-24,5300.0
2017-10-25,5300.0
2017-10-26,5300.0
2017-10-27,5300.0
2017-10-28,5300.0
2017-10-29,5300.0
2017-10-30,5300.0
2017-10-31,5300.0
2017-11-01,5300.0
2017-11-02,5300.0
2017-11-03,5300.0
2017-11-04,5300.0
2017-11-05,5300.0
2017-11-06,5300.0
2017-11-07,5300.0
2017-11-08,5300.0
2017-11-09,5300.0
2017-11-10,5300.0
2017-11-11,5300.0
2017-11-12,5300.0
2017-11-13,5300.0
2017-11-14,5300.0
2017-11-15,5300.0
2017-11-16,5300.0
2017-11-17,5300.0
2017-11-18,5300.0
2017-11-19,5300.0
2017-11-20,5300.0
2017-11-21,5300.0
2017-11-22,5300.0
2017-11-23,5300.0
2017-11-24,5300.0
2017-11-25,5300.0
2017-11-26,5300.0
2017-11-27,5300.0
2017-11-28,5300.0
2017-11-29,5300.0
2017-11-30,5300.0
2017-12-01,5300.0
2017-12-02,5300.0
2017-12-03,5300.0
2017-12-04,5300.0
2017-12-05,5300.0
2017-12-06,5300.0
2017-12-07,5300.0
2017-12-08,5300.0
2017-12-09,5300.0
2017-12-10,5300.0
2017-12-11,5300.0
2017-12-12,5300.0
2017-12-13,5300.0
2017-12-14,5300.0
2017-12-15,5300.0
2017-12-16,5300.0
2017-12-17,5300.0
2017-12-18,5300.0
2017-12-19,5300.0
2017-12-20,5300.0
2017-12-21,5300.0
2017-12-22,5300.0
2017-12-23,5300.0
2017-12-24,5300.0
2017-12-25,5300.0
2017-12-26,5300.0
2017-12-27,5300.0
2017-12-28,5300.0
2017-12-29,5300.0
2017-12-30,5300.0
2017-12-31,5300.0
2018-01-01,5300.0
2018-01-02,5300.0
2018-01-03,5100.0
2018-01-04,5100.0
2018-01-05,5100.0
2018-01-06,5100.0
2018-01-07,5100.0
2018-01-08,5100.0
2018-01-09,5100.0
2018-01-10,5100.0
2018-01-11,5100.0
2018-01-12,5100.0
2018-01-13,5100.0
2018-01-14,5100.0
2018-01-15,5100.0
2018-01-16,5100.0
2018-01-17,5100.0
2018-01-18,5100.0
2018-01-19,5100.0
2018-01-20,5100.0
2018-01-21,5100.0
2018-01-22,5100.0
2018-01-23,5100.0
2018-01-24,5100.0
2018-01-25,5100.0
2018-01-26,5100.0
2018-01-27,5100.0
2018-01-28,5100.0
2018-01-29,5100.0
2018-01-30,5100.0
2018-01-31,5100.0
2018-02-01,5100.0
2018-02-02,5100.0
2018-02-03,5100.0
2018-02-04,5100.0
2018-02-05,5100.0
2018-02-06,5100.0
2018-02-07,5100.0
2018-02-08,5100.0
2018-02-09,5100.0
2018-02-10,5100.0
2018-02-11,5100.0
2018-02-12,5100.0
2018-02-13,5100.0
2018-02-14,5100.0
2018-02-15,5100.0
2018-02-16,5100.0
2018-02-17,5100.0
2018-02-18,5100.0
2018-02-19,5100.0
2018-02-20,5100.0
2018-02-21,5100.0
2018-02-22,5100.0
2018-02-23,5100.0
2018-02-24,5100.0
2018-02-25,5100.0
2018-02-26,5100.0
2018-02-27,5100.0
2018-02-28,5100.0
2018-03-01,5100.0
2018-03-02,5100.0
2018-03-03,5100.0
2018-03-04,5100.0
2018-03-05,5100.0
2018-03-06,5100.0
2018-03-07,5100.0
2018-03-08,5100.0
2018-03-09,5100.0
2018-03-10,5100.0
2018-03-11,5100.0
2018-03-12,5100.0
2018-03-13,5100.0
2018-03-14,5100.0
2018-03-15,5100.0
2018-03-16,5100.0
2018-03-17,5100.0
2018-03-18,5100.0
2018-03-19,5100.0
2018-03-20,5100.0
2018-03-21,5100.0
2018-03-22,5100.0
2018-03-23,5100.0
2018-03-24,5100.0
2018-03-25,5100.0
2018-03-26,5100.0
2018-03-27,5100.0
2018-03-28,5100.0
2018-03-29,5100.0
2018-03-30,5100.0
2018-03-31,5100.0
2018-04-01,5100.0
2018-04-02,5100.0
2018-04-03,5100.0
2018-04-04,5100.0
2018-04-05,5100.0
2018-04-06,5100.0
2018-04-07,5100.0
2018-04-08,5100.0
2018-04-09,5100.0
2018-04-10,5100.0
2018-04-11,5100.0
2018-04-12,5100.0
2018-04-13,5100.0
2018-04-14,5100.0
2018-04-15,5100.0
2018-04-16,5100.0
2018-04-17,5100.0
2018-04-18,5100.0
2018-04-19,5100.0
2018-04-20,5100.0
2018-04-21,5100.0
2018-04-22,5100.0
2018-04-23,5100.0
2018-04-24,5100.0
2018-04-25,5100.0
2018-04-26,5100.0
2018-04-27,5100.0
2018-04-28,5100.0
2018-04-29,5100.0
2018-04-30,5100.0
2018-05-01,5100.0
2018-05-02,5100.0
2018-05-03,5100.0
2018-05-04,5100.0
2018-05-05,5100.0
2018-05-06,5100.0
2018-05-07,5100.0
2018-05-08,5100.0
2018-05-09,5100.0
2018-05-10,5100.0
2018-05-11,5100.0
2018-05-12,5100.0
2018-05-13,5100.0
2018-05-14,5100.0
2018-05-15,5100.0
2018-05-16,5100.0
2018-05-17,5100.0
2018-05-18,5100.0
2018-05-19,5100.0
2018-05-20,5100.0
2018-05-21,5100.0
2018-05-22,5100.0
2018-05-23,5100.0
2018-05-24,5100.0
2018-05-25,5100.0
2018-05-26,5100.0
2018-05-27,5100.0
2018-05-28,5100.0
2018-05-29,5100.0
2018-05-30,5100.0
2018-05-31,5100.0
2018-06-01,5100.0
2018-06-02,5100.0
2018-06-03,5100.0
2018-06-04,5100.0
2018-06-05,5100.0
2018-06-06,5100.0
2018-06-07,5100.0
2018-06-08,5100.0
2018-06-09,5100.0
2018-06-10,5100.0
2018-06-11,5100.0
2018-06-12,5100.0
2018-06-13,5100.0
2018-06-14,5100.0
2018-06-15,5100.0
2018-06-16,5100.0
2018-06-17,5100.0
2018-06-18,5100.0
2018-06-19,5100.0
2018-06-20,5100.0
2018-06-21,5100.0
2018-06-22,5100.0
2018-06-23,5100.0
2018-06-24,5100.0
2018-06-25,5100.0
2018-06-26,5100.0
2018-06-27,5100.0
2018-06-28,5100.0
2018-06-29,5100.0
2018-06-30,5100.0
2018-07-01,5100.0
2018-07-02,5100.0
2018-07-03,5100.0
2018-07-04,5100.0
2018-07-05,5100.0
2018-07-06,5100.0
2018-07-07,5100.0
2018-07-08,5100.0
2018-07-09,5100.0
2018-07-10,5100.0
2018-07-11,5100.0
2018-07-12,5100.0
2018-07-13,5100.0
2018-07-14,5100.0
2018-07-15,5100.0
2018-07-16,5100.0
2018-07-17,5100.0
2018-07-18,5100.0
2018-07-19,5100.0
2018-07-20,5100.0
2018-07-21,5100.0
2018-07-22,5100.0
2018-07-23,5100.0
2018-07-24,5100.0
2018-07-25,5100.0
2018-07-26,5100.0
2018-07-27,5100.0
2018-07-28,5100.0
2018-07-29,5100.0
2018-07-30,5100.0
2018-07-31,5100.0
2018-08-01,5100.0
2018-08-02,5100.0
2018-08-03,5100.0
2018-08-04,5100.0
2018-08-05,5100.0
2018-08-06,5100.0
2018-08-07,5100.0
2018-08-08,5100.0
2018-08-09,5100.0
2018-08-10,5100.0
2018-08-11,5100.0
2018-08-12,5100.0
2018-08-13,5100.0
2018-08-14,5100.0
2018-08-15,5100.0
2018-08-16,5100.0
2018-08-17,5100.0
2018-08-18,5100.0
2018-08-19,5100.0
2018-08-20,5100.0
2018-08-21,5100.0
2018-08-22,5100.0
2018-08-23,5100.0
2018-08-24,5100.0
2018-08-25,5100.0
2018-08-26,5100.0
2018-08-27,5100.0
2018-08-28,5100.0
2018-08-29,5100.0
2018-08-30,5100.0
2018-08-31,5100.0
2018-09-01,5100.0
2018-09-02,5100.0
2018-09-03,5100.0
2018-09-04,5100.0
2018-09-05,5100.0
2018-09-06,5100.0
2018-09-07,5100.0
2018-09-08,5100.0
2018-09-09,5100.0
2018-09-10,5100.0
2018-09-11,5100.0
2018-09-12,5100.0
2018-09-13,5100.0
2018-09-14,5100.0
2018-09-15,5100.0
2018-09-16,5100.0
2018-09-17,5100.0
2018-09-18,5100.0
2018-09-19,5100.0
2018-09-20,5100.0
2018-09-21,5100.0
2018-09-22,5100.0
2018-09-23,5100.0
2018-09-24,5100.0
2018-09-25,5100.0
2018-09-26,5100.0
2018-09-27,5100.0
2018-09-28,5100.0
2018-09-29,5100.0
2018-09-30,5100.0
2018-10-01,5100.0
2018-10-02,5100.0
2018-10-03,5100.0
2018-10-04,5100.0
2018-10-05,5100.0
2018-10-06,5100.0
2018-10-07,5100.0
2018-10-08,5100.0
2018-10-09,5100.0
2018-10-10,5100.0
2018-10-11,5300.0
2018-10-12,5300.0
2018-10-13,5300.0
2018-10-14,5300.0
2018-10-15,5300.0
2018-10-16,5300.0
2018-10-17,5300.0
2018-10-18,5300.0
2018-10-19,5300.0
2018-10-20,5300.0
2018-10-21,5300.0
2018-10-22,5300.0
2018-10-23,5300.0
2018-10-24,5300.0
2018-10-25,5300.0
2018-10-26,5300.0
2018-10-27,5300.0
2018-10-28,5300.0
2018-10-29,5300.0
2018-10-30,5300.0
2018-10-31,5300.0
2018-11-01,5300.0
2018-11-02,5300.0
2018-11-03,5300.0
2018-11-04,5300.0
2018-11-05,5300.0
2018-11-06,5500.0
2018-11-07,5500.0
2018-11-08,5500.0
2018-11-09,5500.0
2018-11-10,5500.0
2018-11-11,5500.0
2018-11-12,5500.0
2018-11-13,5500.0
2018-11-14,5500.0
2018-11-15,5500.0
2018-11-16,5500.0
2018-11-17,5500.0
2018-11-18,5500.0
2018-11-19,5500.0
2018-11-20,5500.0
2018-11-21,5500.0
2018-11-22,5500.0
2018-11-23,5500.0
2018-11-24,5500.0
2018-11-25,5500.0
2018-11-26,5500.0
2018-11-27,5500.0
2018-11-28,5500.0
2018-11-29,5500.0
2018-11-30,5500.0
2018-12-01,5500.0
2018-12-02,5500.0
2018-12-03,5500.0
2018-12-04,5500.0
2018-12-05,5500.0
2018-12-06,5500.0
2018-12-07,5500.0
2018-12-08,5500.0
2018-12-09,5500.0
2018-12-10,5500.0
2018-12-11,5500.0
2018-12-12,5500.0
2018-12-13,5500.0
2018-12-14,5500.0
2018-12-15,5500.0
2018-12-16,5500.0
2018-12-17,5500.0
2018-12-18,5500.0
2018-12-19,5500.0
2018-12-20,5500.0
2018-12-21,5500.0
2018-12-22,5500.0
2018-12-23,5500.0
2018-12-24,5500.0
2018-12-25,5500.0
2018-12-26,5500.0
2018-12-27,5500.0
2018-12-28,5500.0
2018-12-29,5500.0
2018-12-30,5500.0
2018-12-31,5500.0
2019-01-01,5500.0
2019-01-02,5500.0
2019-01-03,5500.0
2019-01-04,5500.0
2019-01-05,5500.0
2019-01-06,5500.0
2019-01-07,5500.0
2019-01-08,5500.0
2019-01-09,5500.0
2019-01-10,5500.0
2019-01-11,5500.0
2019-01-12,5500.0
2019-01-13,5500.0
2019-01-14,5500.0
2019-01-15,5500.0
2019-01-16,5500.0
2019-01-17,5500.0
2019-01-18,5500.0
2019-01-19,5500.0
2019-01-20,5500.0
2019-01-21,5500.0
2019-01-22,5500.0
2019-01-23,5500.0
2019-01-24,5500.0
2019-01-25,5500.0
2019-01-26,5500.0
2019-01-27,5500.0
2019-01-28,5500.0
2019-01-29,5500.0
2019-01-30,5500.0
2019-01-31,5500.0
2019-02-01,5500.0
2019-02-02,5500.0
2019-02-03,5500.0
2019-02-04,5500.0
2019-02-05,5500.0
2019-02-06,5500.0
2019-02-07,5500.0
2019-02-08,5500.0
2019-02-09,5500.0
2019-02-10,5500.0
2019-02-11,5500.0
2019-02-12,5500.0
2019-02-13,5500.0
2019-02-14,5500.0
2019-02-15,5500.0
2019-02-16,5500.0
2019-02-17,5500.0
2019-02-18,5500.0
2019-02-19,5500.0
2019-02-20,5500.0
2019-02-21,5500.0
2019-02-22,5500.0
2019-02-23,5500.0
2019-02-24,5500.0
2019-02-25,5500.0
2019-02-26,5500.0
2019-02-27,5500.0
2019-02-28,5500.0
2019-03-01,5500.0
2019-03-02,5500.0
2019-03-03,5500.0
2019-03-04,5500.0
2019-03-05,5500.0
2019-03-06,5500.0
2019-03-07,5500.0
2019-03-08,5500.0
2019-03-09,5500.0
2019-03-10,5500.0
