,STARTDATE,ENDDATE,MEDIAN,MAD,VALUE,TYPE
135,2018-07-29,2018-09-10,1116.0,418.9135802469136,1104.0,Normal
136,2018-08-05,2018-09-17,1116.0,421.47857661762566,1104.0,Normal
137,2018-08-12,2018-09-24,1116.0,464.1399176954732,1104.0,Normal
138,2018-08-19,2018-10-01,1113.75,478.7654320987654,1004.0,Normal
139,2018-08-26,2018-10-08,1104.0,473.81892985825334,968.0,Normal
140,2018-09-02,2018-10-15,1104.0,484.93316849836157,939.0,Normal
141,2018-09-09,2018-10-22,1102.0,498.22793535950433,968.0,Normal
142,2018-09-16,2018-10-29,1028.083860759336,434.1759982965722,972.0,Normal
143,2018-09-23,2018-11-05,975.0,427.6406037697504,1206.0,Normal
144,2018-09-30,2018-11-12,950.0,434.4875001532669,1206.0,Normal
145,2018-10-07,2018-11-19,968.0,425.65863444541435,1170.0,Normal
146,2018-10-14,2018-11-26,968.0,415.7166677351377,1170.0,Normal
147,2018-10-21,2018-12-03,1200.0,329.8619046909186,1125.0,Normal
148,2018-10-28,2018-12-10,1221.5428127660098,484.69926286279326,1116.0,Normal
149,2018-11-04,2018-12-17,1170.0,603.0925925909463,968.0,Normal
150,2018-11-11,2018-12-24,1175.0,622.5370370353909,869.0,Normal
151,2018-11-18,2018-12-31,1125.0,678.9720953839301,841.0,Normal
152,2018-11-25,2019-01-07,1119.023569079119,673.1093652533988,767.0,Normal
153,2018-12-02,2019-01-14,1007.0,551.2037063616904,767.0,Normal
154,2018-12-09,2019-01-21,931.5,493.642559744255,748.0,Normal
155,2018-12-16,2019-01-28,844.5,466.0226709576265,700.0,Normal
156,2018-12-23,2019-02-04,767.0,390.0637318098583,662.0,Normal
157,2018-12-30,2019-02-11,766.0,349.8518520296296,665.0,Normal
158,2019-01-06,2019-02-18,753.0,331.65432098765433,655.0,Normal
159,2019-01-13,2019-02-25,726.5,361.18518518518516,655.0,Normal
160,2019-01-20,2019-03-04,663.1309523736181,375.8421516760282,655.0,Normal
161,2019-01-27,2019-03-11,700.0,319.3977072315838,655.0,Normal
162,2019-02-03,2019-03-18,655.0,326.94268721334635,662.0,Normal
163,2019-02-10,2019-03-25,655.0,338.2962963318518,655.0,Normal
164,2019-02-17,2019-04-01,655.0,348.7448557841796,655.0,Normal
165,2019-02-24,2019-04-08,655.0,346.5226335619574,658.1144821521177,Normal
166,2019-03-03,2019-04-15,700.0,288.9345803339773,665.0,Normal
167,2019-03-10,2019-04-22,660.0572410760589,332.5923308000029,685.0,Normal
168,2019-03-17,2019-04-29,662.5,347.3472222224392,685.0,Normal
169,2019-03-24,2019-05-06,700.0,384.4637345461329,725.0,Normal
170,2019-03-31,2019-05-13,769.5,372.9832134960298,725.0,Normal
171,2019-04-07,2019-05-20,851.1129117703697,397.81863145462586,815.0,Normal
172,2019-04-14,2019-05-27,828.1129117703697,420.3353679439695,813.0,Normal
173,2019-04-21,2019-06-03,851.0,453.58865080052635,813.0,Normal
174,2019-04-28,2019-06-10,895.5,429.17029840132864,815.0,Normal
175,2019-05-05,2019-06-17,922.268518510974,414.8936899856562,833.0,Normal
176,2019-05-12,2019-06-24,900.0,434.11591220813784,833.0,Normal
177,2019-05-19,2019-07-01,938.4643543244326,503.5952330130048,1008.0,Normal
178,2019-05-26,2019-07-08,940.0,500.6168401112764,1008.0,Normal
179,2019-06-02,2019-07-15,1000.0,458.59259259259255,1008.0,Normal
180,2019-06-09,2019-07-22,1131.5,468.43650793720235,1008.0,Normal
181,2019-06-16,2019-07-29,1180.0,448.2748442730801,1008.0,Normal
182,2019-06-23,2019-08-05,1201.0,517.223918634315,1063.0,Normal
183,2019-06-30,2019-08-12,1250.0,503.48148148148147,1063.0,Normal
184,2019-07-07,2019-08-19,1250.0,492.16666666666674,1125.0,Normal
185,2019-07-14,2019-08-26,1239.5833333278647,486.2166643647536,1138.0,Normal
186,2019-07-21,2019-09-02,1250.0,446.1858001668177,1302.0,Normal
187,2019-07-28,2019-09-09,1201.0,458.22222222222223,1302.0,Normal
188,2019-08-04,2019-09-16,1250.0,448.00823063557414,1459.0,Normal
189,2019-08-11,2019-09-23,1400.0,439.33984640985614,1889.0,Normal
190,2019-08-18,2019-09-30,1600.0,487.48148148148147,2093.0,Normal
191,2019-08-25,2019-10-07,1669.5652173807184,513.6921455873123,2164.0,Normal
192,2019-09-01,2019-10-14,2000.0,596.7672107138704,2758.314968082145,Normal
193,2019-09-08,2019-10-21,2300.0,690.6007795307422,2964.0,Normal
194,2019-09-15,2019-10-28,2483.583169129696,773.2119464110605,2964.0,Normal
195,2019-09-22,2019-11-04,2675.0,686.0,2946.0,Normal
196,2019-09-29,2019-11-11,2800.0,933.8518518518516,2854.0,Normal
197,2019-10-06,2019-11-18,3144.7412095873365,918.9016713365387,2938.0,Normal
198,2019-10-13,2019-11-25,3237.993046691303,968.5903284390292,2946.0,Normal
199,2019-10-20,2019-12-02,3350.0,990.779541446958,2875.0,Normal
200,2019-10-27,2019-12-09,2859.0,1163.2096204446425,2193.0,Normal
201,2019-11-03,2019-12-16,2867.0,1093.5603135556464,2210.0,Normal
202,2019-11-10,2019-12-23,3256.59485925646,1167.7319097118934,3187.0005739130065,Normal
203,2019-11-17,2019-12-30,3062.5,1737.6695647364047,2193.0,Normal
204,2019-11-24,2020-01-06,3250.0,1925.1174573159115,1930.833333333333,Normal
205,2019-12-01,2020-01-13,3571.9810864776264,2043.071143141008,2717.151212262982,Normal
206,2019-12-08,2020-01-20,4895.5,2485.8640447395487,2717.151212262982,Normal
207,2019-12-15,2020-01-27,5626.0,2859.8808040699523,2572.515454459784,Normal
208,2019-12-22,2020-02-03,5750.0,2574.7758004313787,2394.000623999964,Normal
209,2019-12-29,2020-02-10,5000.0,4028.2651543799407,2378.8551488093053,Normal
210,2020-01-05,2020-02-17,5500.0,5465.49129677455,2275.663448394724,Normal
211,2020-01-12,2020-02-24,6100.0,8467.090635013687,2113.756301133434,Normal
212,2020-01-19,2020-03-02,6000.0,13360.545754302766,1982.753297331143,Normal
213,2020-01-26,2020-03-09,4797.5,19135.92283140424,1890.974783303732,Normal
214,2020-02-02,2020-03-16,5200.0,1711.3413691637888,1846.7411053670864,Normal
215,2020-02-09,2020-03-23,5000.0,1528.7243053131906,1842.69488452073,Normal
216,2020-02-16,2020-03-30,4000.0,1197.8230261639662,1785.2277046456106,Normal
217,2020-02-23,2020-04-06,4000.0,1224.5194000267593,1663.8098685516534,Normal
218,2020-03-01,2020-04-13,3800.0,1115.9928943687041,1507.322317757042,Normal
219,2020-03-08,2020-04-20,4000.0,1129.3333333333333,1344.6459937799625,Anomaly
220,2020-03-15,2020-04-27,3800.0,1060.8440848339947,1204.6618381385995,Anomaly
221,2020-03-22,2020-05-04,3800.0,1103.140146401749,1116.2507923511394,Anomaly
222,2020-03-29,2020-05-11,3650.0,1158.9826868822659,985.1686507752021,Anomaly
223,2020-04-05,2020-05-18,3500.0,1172.0528834078814,919.0,Normal
224,2020-04-12,2020-05-25,3500.0,1253.4488819798526,881.0,Normal
225,2020-04-19,2020-06-01,3500.0,1309.3013649506813,767.0,Normal
226,2020-04-26,2020-06-08,3500.0,1323.512016968158,692.0,Normal
227,2020-05-03,2020-06-15,3400.0,1249.015852794302,683.0,Normal
228,2020-05-10,2020-06-22,3400.0,1266.249732156836,683.0,Normal
229,2020-05-17,2020-06-29,3400.0,1252.1302840922626,708.0,Normal
230,2020-05-24,2020-07-06,2800.0,1093.5529726012905,808.0,Normal
231,2020-05-31,2020-07-13,2500.0,1046.3278696169914,842.0,Normal
232,2020-06-07,2020-07-20,2500.0,1038.7703252034503,844.0,Normal
233,2020-06-14,2020-07-27,2500.0,1031.3333333333333,850.0,Normal
234,2020-06-21,2020-08-03,2500.0,1008.7986547482407,893.0,Normal
235,2020-06-28,2020-08-10,2500.0,1006.6666666666665,975.0,Normal
236,2020-07-05,2020-08-17,2500.0,1005.75,1009.0,Normal
237,2020-07-12,2020-08-24,2500.0,943.480955036121,1019.0,Normal
238,2020-07-19,2020-08-31,2250.0,903.7944053228869,1050.0,Normal
239,2020-07-26,2020-09-07,2200.0,882.0253140499791,1056.0,Normal
240,2020-08-02,2020-09-14,2200.0,874.0303028925618,1216.0,Normal
241,2020-08-09,2020-09-21,2200.0,854.8636362258952,1306.0,Normal
242,2020-08-16,2020-09-28,2200.0,834.9019710864948,1493.9444444333335,Normal
243,2020-08-23,2020-10-05,2200.0,798.4627377294528,1542.0,Normal
244,2020-08-30,2020-10-12,2200.0,693.5902919828136,1708.0,Normal
245,2020-09-06,2020-10-19,,68.16348538422365,1883.0,Normal
246,2020-09-13,2020-10-26,,215.48148147592602,1887.7319331515398,Normal
247,2020-09-20,2020-11-02,,247.01234595336084,2281.0,Normal
