STARTDATE,ENDDATE,lastMonth,lastYear,SameMonth,MAXMINRATIO
2006-08-30,2006-10-12,Normal,,Normal,1.1111111111111112
2006-09-06,2006-10-19,Normal,,Normal,1.1111111111111112
2006-09-13,2006-10-26,Normal,,Normal,1.2222222222222223
2006-09-20,2006-11-02,Normal,,Normal,1.2222222222222223
2006-09-27,2006-11-09,Normal,,Normal,1.2222222222222223
2006-10-04,2006-11-16,Normal,,Normal,1.2222222222222223
2006-10-11,2006-11-23,Normal,,Normal,1.2222222222222223
2006-10-18,2006-11-30,Normal,,Normal,1.2222222222222223
2006-10-25,2006-12-07,Normal,,Normal,1.2222222222222223
2006-11-01,2006-12-14,Normal,,Normal,1.2222222222222223
2006-11-08,2006-12-21,Normal,,Normal,1.2222222222222223
2006-11-15,2006-12-28,Normal,,Normal,1.3333333333333333
2006-11-22,2007-01-04,Normal,,Normal,1.3333333333333333
2006-11-29,2007-01-11,Normal,,Normal,1.3333333333333333
2006-12-06,2007-01-18,Normal,,Normal,1.5555555555555556
2006-12-13,2007-01-25,Normal,,Normal,1.8888888888888888
2006-12-20,2007-02-01,Normal,,Normal,1.8888888888888888
2006-12-27,2007-02-08,Normal,,Normal,1.7
2007-01-01,2007-02-13,Normal,Normal,Normal,2.0
2007-01-08,2007-02-20,Normal,Normal,Normal,1.688654353562005
2007-01-15,2007-02-27,Normal,Normal,Normal,1.5384615384615383
2007-01-22,2007-03-06,Normal,Normal,Normal,1.25
2007-01-29,2007-03-13,Normal,Normal,Normal,1.3333333333333333
2007-02-05,2007-03-20,Normal,Normal,Normal,1.4285714285714286
2007-02-12,2007-03-27,Normal,Normal,Normal,1.5384615384615383
2007-02-19,2007-04-03,Normal,Normal,Normal,1.5384615384615383
2007-02-26,2007-04-10,Normal,Normal,Normal,1.5833333333333333
2007-03-05,2007-04-17,Normal,Normal,Normal,1.391304347826087
2007-03-12,2007-04-24,Normal,Normal,Normal,1.4545454545454546
2007-03-19,2007-05-01,Normal,Normal,Normal,1.2727272727272727
2007-03-26,2007-05-08,Normal,Normal,Normal,1.3
2007-04-02,2007-05-15,Normal,Normal,Normal,1.3
2007-04-09,2007-05-22,Normal,Normal,Normal,1.3
2007-04-16,2007-05-29,Normal,Normal,Normal,1.3
2007-04-23,2007-06-05,Normal,Normal,Normal,1.2
2007-04-30,2007-06-12,Normal,Normal,Normal,1.2222222222222223
2007-05-07,2007-06-19,Normal,Normal,Normal,1.2222222222222223
2007-05-14,2007-06-26,Normal,Normal,Normal,1.3333333333333333
2007-05-21,2007-07-03,Normal,Normal,Normal,1.4444444444444444
2007-05-28,2007-07-10,Normal,Normal,Normal,1.4444444444444444
2007-06-04,2007-07-17,Normal,Normal,Normal,1.4444444444444444
2007-06-11,2007-07-24,Normal,Normal,Normal,1.6666666666666667
2007-06-18,2007-07-31,Normal,Normal,Normal,1.5
2007-06-25,2007-08-07,Normal,Normal,Normal,1.3636363636363635
2007-07-02,2007-08-14,Normal,Normal,Normal,1.25
2007-07-09,2007-08-21,Normal,Normal,Normal,1.25
2007-07-16,2007-08-28,Normal,Normal,Normal,1.4166666666666667
2007-07-23,2007-09-04,Normal,Normal,Normal,1.6428571428571428
2007-07-30,2007-09-11,Normal,Normal,Normal,1.6428571428571428
2007-08-06,2007-09-18,Normal,Normal,Normal,1.6428571428571428
2007-08-13,2007-09-25,Normal,Normal,Normal,1.6428571428571428
2007-08-20,2007-10-02,Normal,Normal,Normal,1.6428571428571428
2007-08-27,2007-10-09,Normal,Normal,Normal,1.393939393939394
2007-09-03,2007-10-16,Normal,Normal,Normal,1.2857142857142858
2007-09-10,2007-10-23,Normal,Normal,Normal,1.2272727272727273
2007-09-17,2007-10-30,Normal,Normal,Normal,1.2272727272727273
2007-09-24,2007-11-06,Normal,Normal,Normal,1.2272727272727273
2007-10-01,2007-11-13,Normal,Normal,Normal,1.2857142857142858
2007-10-08,2007-11-20,Normal,Normal,Normal,1.5882352941176472
2007-10-15,2007-11-27,Normal,Normal,Normal,1.8
2007-10-22,2007-12-04,Normal,Normal,Normal,1.7857142857142858
2007-10-29,2007-12-11,Normal,Normal,Normal,1.6428571428571428
2007-11-05,2007-12-18,Normal,Normal,Normal,2.0
2007-11-12,2007-12-25,Normal,Normal,Normal,2.0
2007-11-19,2008-01-01,Normal,Normal,Normal,1.8
2007-11-26,2008-01-08,Normal,Normal,Normal,1.6
2007-12-03,2008-01-15,Normal,Normal,Normal,1.5
2007-12-10,2008-01-22,Normal,Normal,Normal,1.4
2007-12-17,2008-01-29,Normal,Normal,Normal,1.3333333333333333
2007-12-24,2008-02-05,Normal,Normal,Normal,1.2222222222222223
2007-12-31,2008-02-12,Normal,Normal,Normal,1.2222222222222223
2008-01-07,2008-02-19,Normal,Normal,Normal,1.2222222222222223
2008-01-14,2008-02-26,Normal,Normal,Normal,1.2222222222222223
2008-01-21,2008-03-04,Normal,Normal,Normal,1.25
2008-01-28,2008-03-11,Normal,Normal,Normal,1.25
2008-02-04,2008-03-18,Normal,Normal,Normal,1.25
2008-02-11,2008-03-25,Normal,Normal,Normal,1.25
2008-02-18,2008-04-01,Normal,Normal,Normal,1.25
2008-02-25,2008-04-08,Normal,Normal,Normal,1.23046875
2008-03-03,2008-04-15,Normal,Normal,Normal,1.25
2008-03-10,2008-04-22,Normal,Normal,Normal,1.25
2008-03-17,2008-04-29,Normal,Normal,Normal,1.1111111111111112
2008-03-24,2008-05-06,Normal,Normal,Normal,1.1111111111111112
2008-03-31,2008-05-13,Normal,Normal,Normal,1.1111111111111112
2008-04-07,2008-05-20,Normal,Normal,Normal,1.25
2008-04-14,2008-05-27,Normal,Normal,Normal,1.25
2008-04-21,2008-06-03,Normal,Normal,Normal,1.2175925925925926
2008-04-28,2008-06-10,Normal,Normal,Normal,1.125
2008-05-05,2008-06-17,Normal,Normal,Normal,1.125
2008-05-12,2008-06-24,Normal,Normal,Normal,1.125
2008-05-19,2008-07-01,Normal,Normal,Normal,1.125
2008-05-26,2008-07-08,Normal,Normal,Normal,1.25
2008-06-02,2008-07-15,Normal,Normal,Normal,1.25
2008-06-09,2008-07-22,Normal,Normal,Normal,1.25
2008-06-16,2008-07-29,Normal,Normal,Normal,1.25
2008-06-23,2008-08-05,Normal,Normal,Normal,1.1111111111111112
2008-06-30,2008-08-12,Normal,Normal,Normal,1.3333333333333333
2008-07-07,2008-08-19,Normal,Normal,Normal,1.4444444444444444
2008-07-14,2008-08-26,Normal,Normal,Normal,1.5
2008-07-21,2008-09-02,Normal,Normal,Normal,1.5
2008-07-28,2008-09-09,Normal,Normal,Normal,1.5
2008-08-04,2008-09-16,Normal,Normal,Normal,1.5
2008-08-11,2008-09-23,Normal,Normal,Normal,1.3333333333333333
2008-08-18,2008-09-30,Normal,Normal,Normal,1.2307692307692308
2008-08-25,2008-10-07,Normal,Normal,Normal,1.1428571428571428
2008-09-01,2008-10-14,Normal,Normal,Normal,1.1428571428571428
2008-09-08,2008-10-21,Normal,Normal,Normal,1.1428571428571428
2008-09-15,2008-10-28,Normal,Normal,Normal,1.1428571428571428
2008-09-22,2008-11-04,Normal,Normal,Normal,1.2142857142857142
2008-09-29,2008-11-11,Normal,Normal,Normal,1.2142857142857142
2008-10-06,2008-11-18,Normal,Normal,Normal,1.2142857142857142
2008-10-13,2008-11-25,Normal,Normal,Normal,1.2142857142857142
2008-10-20,2008-12-02,Normal,Normal,Normal,1.3571428571428572
2008-10-27,2008-12-09,Normal,Normal,Normal,1.3571428571428572
2008-11-03,2008-12-16,Normal,Normal,Normal,1.1875
2008-11-10,2008-12-23,Normal,Normal,Normal,1.3125
2008-11-17,2008-12-30,Normal,Normal,Normal,1.3125
2008-11-24,2009-01-06,Normal,Normal,Normal,1.2352941176470589
2008-12-01,2009-01-13,Normal,Normal,Normal,1.1666666666666667
2008-12-08,2009-01-20,Normal,Normal,Normal,1.1666666666666667
2008-12-15,2009-01-27,Normal,Normal,Normal,1.1052631578947372
2008-12-22,2009-02-03,Normal,Normal,Normal,1.1578947368421053
2008-12-29,2009-02-10,Normal,Normal,Normal,1.1578947368421053
2009-01-05,2009-02-17,Normal,Normal,Normal,1.1578947368421053
2009-01-12,2009-02-24,Normal,Normal,Normal,1.1578947368421053
2009-01-19,2009-03-03,Normal,Normal,Normal,1.2941176470588236
2009-01-26,2009-03-10,Normal,Normal,Normal,1.2941176470588236
2009-02-02,2009-03-17,Normal,Normal,Normal,1.2941176470588236
2009-02-09,2009-03-24,Normal,Normal,Normal,1.2941176470588236
2009-02-16,2009-03-31,Normal,Normal,Normal,1.2352941176470589
2009-02-23,2009-04-07,Normal,Normal,Normal,1.1176470588235294
2009-03-02,2009-04-14,Normal,Normal,Normal,1.1176470588235294
2009-03-09,2009-04-21,Normal,Normal,Normal,1.2666666666666666
2009-03-16,2009-04-28,Normal,Normal,Normal,1.4441805225653206
2009-03-23,2009-05-05,Normal,Normal,Normal,1.4615384615384617
2009-03-30,2009-05-12,Normal,Normal,Normal,1.4615384615384617
2009-04-06,2009-05-19,Normal,Normal,Normal,1.3846153846153846
2009-04-13,2009-05-26,Normal,Normal,Normal,1.4127906976744231
2009-04-20,2009-06-02,Normal,Normal,Normal,1.25
2009-04-27,2009-06-09,Normal,Normal,Normal,1.4
2009-05-04,2009-06-16,Normal,Normal,Normal,1.4
2009-05-11,2009-06-23,Normal,Normal,Normal,1.4
2009-05-18,2009-06-30,Normal,Normal,Normal,1.4
2009-05-25,2009-07-07,Normal,Normal,Normal,1.3
2009-06-01,2009-07-14,Normal,Normal,Normal,1.4
2009-06-08,2009-07-21,Normal,Normal,Normal,1.2727272727272727
2009-06-15,2009-07-28,Normal,Normal,Normal,1.3636363636363635
2009-06-22,2009-08-04,Normal,Normal,Normal,1.3636363636363635
2009-06-29,2009-08-11,Normal,Normal,Normal,1.25
2009-07-06,2009-08-18,Normal,Normal,Normal,1.1538461538461535
2009-07-13,2009-08-25,Normal,Normal,Normal,1.0714285714285714
2009-07-20,2009-09-01,Normal,Normal,Normal,1.0714285714285714
2009-07-27,2009-09-08,Normal,Normal,Normal,1.0714285714285714
2009-08-03,2009-09-15,Normal,Normal,Normal,1.0714285714285714
2009-08-10,2009-09-22,Normal,Normal,Normal,1.0714285714285714
2009-08-17,2009-09-29,Normal,Normal,Normal,1.1428571428571428
2009-08-24,2009-10-06,Normal,Normal,Normal,1.1428571428571428
2009-08-31,2009-10-13,Normal,Normal,Normal,1.1428571428571428
2009-09-07,2009-10-20,Normal,Normal,Normal,1.1428571428571428
2009-09-14,2009-10-27,Normal,Normal,Normal,1.1428571428571428
2009-09-21,2009-11-03,Normal,Normal,Normal,2.0
2009-09-28,2009-11-10,Normal,Normal,Normal,2.0
2009-10-05,2009-11-17,Normal,Normal,Normal,2.0
2009-10-12,2009-11-24,Normal,Normal,Normal,2.0
2009-10-19,2009-12-01,Normal,Normal,Normal,2.0
2009-10-26,2009-12-08,Normal,Normal,Normal,2.0
2009-11-02,2009-12-15,Normal,Normal,Normal,1.2173913043478262
2009-11-09,2009-12-22,Normal,Normal,Normal,1.2173913043478262
2009-11-16,2009-12-29,Normal,Normal,Normal,1.2727272727272727
2009-11-23,2010-01-05,Normal,Normal,Normal,1.3333333333333333
2009-11-30,2010-01-12,Normal,Normal,Normal,1.4210526315789471
2009-12-07,2010-01-19,Normal,Normal,Normal,1.3157894736842106
2009-12-14,2010-01-26,Normal,Normal,Normal,1.3157894736842106
2009-12-21,2010-02-02,Normal,Normal,Normal,1.3157894736842106
2009-12-28,2010-02-09,Normal,Normal,Normal,1.263157894736842
2010-01-04,2010-02-16,Normal,Normal,Normal,1.263157894736842
2010-01-11,2010-02-23,Normal,Normal,Normal,1.263157894736842
2010-01-18,2010-03-02,Normal,Normal,Normal,1.0434782608695652
2010-01-25,2010-03-09,Normal,Normal,Normal,1.0434782608695652
2010-02-01,2010-03-16,Normal,Normal,Normal,1.0434782608695652
2010-02-08,2010-03-23,Normal,Normal,Normal,1.0909090909090908
2010-02-15,2010-03-30,Normal,Normal,Normal,1.1404682274247486
2010-02-22,2010-04-06,Normal,Normal,Normal,1.4327731092436995
2010-03-01,2010-04-13,Normal,Normal,Normal,1.4327731092436995
2010-03-08,2010-04-20,Normal,Normal,Normal,1.4327731092436995
2010-03-15,2010-04-27,Normal,Normal,Normal,1.476039875244122
2010-03-22,2010-05-04,Normal,Normal,Normal,1.6238095238095265
2010-03-29,2010-05-11,Normal,Normal,Normal,1.6238095238095265
2010-04-05,2010-05-18,Normal,Normal,Normal,1.2623376623376588
2010-04-12,2010-05-25,Normal,Normal,Normal,1.2857142857142858
2010-04-19,2010-06-01,Normal,Normal,Normal,1.237196765498656
2010-04-26,2010-06-08,Normal,Normal,Normal,1.405162738496075
2010-05-03,2010-06-15,Normal,Normal,Normal,1.3636363636363635
2010-05-10,2010-06-22,Normal,Normal,Normal,1.3636363636363635
2010-05-17,2010-06-29,Normal,Normal,Normal,1.3400673400673364
2010-05-24,2010-07-06,Normal,Normal,Normal,1.2727272727272727
2010-05-31,2010-07-13,Normal,Normal,Normal,1.2727272727272727
2010-06-07,2010-07-20,Normal,Normal,Normal,1.0909090909090908
2010-06-14,2010-07-27,Normal,Normal,Normal,1.0235690235690271
2010-06-21,2010-08-03,Normal,Normal,Normal,1.0909090909090908
2010-06-28,2010-08-10,Normal,Normal,Normal,1.3636363636363635
2010-07-05,2010-08-17,Normal,Normal,Normal,1.3636363636363635
2010-07-12,2010-08-24,Normal,Normal,Normal,1.3636363636363635
2010-07-19,2010-08-31,Normal,Normal,Normal,1.3636363636363635
2010-07-26,2010-09-07,Normal,Normal,Normal,1.3636363636363635
2010-08-02,2010-09-14,Normal,Normal,Normal,1.25
2010-08-09,2010-09-21,Normal,Normal,Normal,1.1428571428571428
2010-08-16,2010-09-28,Normal,Normal,Normal,1.2857142857142858
2010-08-23,2010-10-05,Normal,Normal,Normal,1.3571428571428572
2010-08-30,2010-10-12,Normal,Normal,Normal,1.4285714285714286
2010-09-06,2010-10-19,Normal,Normal,Normal,1.5714285714285714
2010-09-13,2010-10-26,Normal,Normal,Normal,1.7857142857142858
2010-09-20,2010-11-02,Normal,Normal,Normal,1.625
2010-09-27,2010-11-09,Normal,Normal,Normal,1.5294117647058822
2010-10-04,2010-11-16,Normal,Normal,Normal,1.368421052631579
2010-10-11,2010-11-23,Normal,Normal,Normal,1.368421052631579
2010-10-18,2010-11-30,Normal,Normal,Normal,1.181818181818182
2010-10-25,2010-12-07,Normal,Normal,Normal,1.0833333333333333
2010-11-01,2010-12-14,Normal,Normal,Normal,1.08
2010-11-08,2010-12-21,Normal,Normal,Normal,1.2
2010-11-15,2010-12-28,Normal,Normal,Normal,1.2
2010-11-22,2011-01-04,Normal,Normal,Normal,1.36
2010-11-29,2011-01-11,Normal,Normal,Normal,1.36
2010-12-06,2011-01-18,Normal,Normal,Normal,1.3076923076923077
2010-12-13,2011-01-25,Normal,Normal,Normal,2.3703703703703702
2010-12-20,2011-02-01,Normal,Normal,Normal,2.2068965517241383
2010-12-27,2011-02-08,Normal,Normal,Normal,2.1333333333333333
2011-01-03,2011-02-15,Normal,Normal,Normal,2.1333333333333333
2011-01-10,2011-02-22,Normal,Normal,Normal,2.1333333333333333
2011-01-17,2011-03-01,Normal,Normal,Normal,2.1333333333333333
2011-01-24,2011-03-08,Normal,Normal,Normal,2.56
2011-01-31,2011-03-15,Normal,Normal,Normal,2.727272727272727
2011-02-07,2011-03-22,Normal,Normal,Normal,3.4628190899001066
2011-02-14,2011-03-29,Normal,Normal,Normal,3.5294117647058822
2011-02-21,2011-04-05,Normal,Normal,Normal,2.764705882352941
2011-02-28,2011-04-12,Normal,Normal,Normal,2.521640091116167
2011-03-07,2011-04-19,Normal,Normal,Normal,1.8666666666666667
2011-03-14,2011-04-26,Normal,Normal,Normal,1.5714285714285714
2011-03-21,2011-05-03,Normal,Normal,Normal,1.3331670822942645
2011-03-28,2011-05-10,Normal,Normal,Normal,1.6363636363636365
2011-04-04,2011-05-17,Normal,Normal,Normal,1.6363636363636365
2011-04-11,2011-05-24,Normal,Normal,Normal,1.5218855218855185
2011-04-18,2011-05-31,Normal,Normal,Normal,1.4309764309764272
2011-04-25,2011-06-07,Normal,Normal,Normal,1.2727272727272727
2011-05-02,2011-06-14,Normal,Normal,Normal,1.260177532904809
2011-05-09,2011-06-21,Normal,Normal,Normal,1.181818181818182
2011-05-16,2011-06-28,Normal,Normal,Normal,1.3
2011-05-23,2011-07-05,Normal,Normal,Normal,1.3
2011-05-30,2011-07-12,Normal,Normal,Normal,1.2
2011-06-06,2011-07-19,Normal,Normal,Normal,1.2
2011-06-13,2011-07-26,Normal,Normal,Normal,1.2
2011-06-20,2011-08-02,Normal,Normal,Normal,1.1138047138047098
2011-06-27,2011-08-09,Normal,Normal,Normal,1.4
2011-07-04,2011-08-16,Normal,Normal,Normal,1.5
2011-07-11,2011-08-23,Normal,Normal,Normal,1.5
2011-07-18,2011-08-30,Normal,Normal,Normal,1.5
2011-07-25,2011-09-06,Normal,Normal,Normal,1.6
2011-08-01,2011-09-13,Normal,Normal,Normal,1.5454545454545454
2011-08-08,2011-09-20,Normal,Normal,Normal,1.2142857142857142
2011-08-15,2011-09-27,Normal,Normal,Normal,1.3571428571428572
2011-08-22,2011-10-04,Normal,Normal,Normal,1.5
2011-08-29,2011-10-11,Normal,Normal,Normal,1.4
2011-09-05,2011-10-18,Normal,Normal,Normal,1.4375
2011-09-12,2011-10-25,Normal,Normal,Normal,1.4705882352941178
2011-09-19,2011-11-01,Normal,Normal,Normal,1.4705882352941178
2011-09-26,2011-11-08,Normal,Normal,Normal,1.3157894736842106
2011-10-03,2011-11-15,Normal,Normal,Normal,1.1904761904761905
2011-10-10,2011-11-22,Normal,Normal,Normal,1.1904761904761905
2011-10-17,2011-11-29,Normal,Normal,Normal,1.1363636363636365
2011-10-24,2011-12-06,Normal,Normal,Normal,1.0909090909090908
2011-10-31,2011-12-13,Normal,Normal,Normal,1.1428571428571428
2011-11-07,2011-12-20,Normal,Normal,Normal,1.1219512195121952
2011-11-14,2011-12-27,Normal,Normal,Normal,1.15
2011-11-21,2012-01-03,Normal,Normal,Normal,1.2105263157894737
2011-11-28,2012-01-10,Normal,Normal,Normal,1.3529411764705883
2011-12-05,2012-01-17,Normal,Normal,Normal,1.6428571428571428
2011-12-12,2012-01-24,Normal,Normal,Normal,1.5714285714285714
2011-12-19,2012-01-31,Normal,Normal,Normal,1.6923076923076923
2011-12-26,2012-02-07,Normal,Normal,Normal,1.6923076923076923
2012-01-02,2012-02-14,Normal,Normal,Normal,1.5384615384615383
2012-01-09,2012-02-21,Normal,Normal,Normal,1.3076923076923077
2012-01-16,2012-02-28,Normal,Normal,Normal,1.1538461538461535
2012-01-23,2012-03-06,Normal,Normal,Normal,1.1538461538461535
2012-01-30,2012-03-13,Normal,Normal,Normal,1.1538461538461535
2012-02-06,2012-03-20,Normal,Normal,Normal,1.1538461538461535
2012-02-13,2012-03-27,Normal,Normal,Normal,1.1538461538461535
2012-02-20,2012-04-03,Normal,Normal,Normal,1.1538461538461535
2012-02-27,2012-04-10,Normal,Normal,Normal,1.1538461538461535
2012-03-05,2012-04-17,Normal,Normal,Normal,1.1538461538461535
2012-03-12,2012-04-24,Normal,Normal,Normal,1.1538461538461535
2012-03-19,2012-05-01,Normal,Normal,Normal,1.1538461538461535
2012-03-26,2012-05-08,Normal,Normal,Normal,1.1538461538461535
2012-04-02,2012-05-15,Normal,Normal,Normal,1.1538461538461535
2012-04-09,2012-05-22,Normal,Normal,Normal,1.2307692307692308
2012-04-16,2012-05-29,Normal,Normal,Normal,1.1428571428571428
2012-04-23,2012-06-05,Normal,Normal,Normal,1.1428571428571428
2012-04-30,2012-06-12,Normal,Normal,Normal,1.1428571428571428
2012-05-07,2012-06-19,Normal,Normal,Normal,1.1428571428571428
2012-05-14,2012-06-26,Normal,Normal,Normal,1.2307692307692308
2012-05-21,2012-07-03,Normal,Normal,Normal,1.1538461538461535
2012-05-28,2012-07-10,Normal,Normal,Normal,1.1538461538461535
2012-06-04,2012-07-17,Normal,Normal,Normal,1.25
2012-06-11,2012-07-24,Normal,Normal,Normal,1.1666666666666667
2012-06-18,2012-07-31,Normal,Normal,Normal,1.1666666666666667
2012-06-25,2012-08-07,Normal,Normal,Normal,1.1666666666666667
2012-07-02,2012-08-14,Normal,Normal,Normal,1.1666666666666667
2012-07-09,2012-08-21,Normal,Normal,Normal,1.1882716049382749
2012-07-16,2012-08-28,Normal,Normal,Normal,1.4166666666666667
2012-07-23,2012-09-04,Normal,Normal,Normal,1.4166666666666667
2012-07-30,2012-09-11,Normal,Normal,Normal,1.4166666666666667
2012-08-06,2012-09-18,Normal,Normal,Normal,1.3076923076923077
2012-08-13,2012-09-25,Normal,Normal,Normal,1.3076923076923077
2012-08-20,2012-10-02,Normal,Normal,Normal,1.2142857142857142
2012-08-27,2012-10-09,Normal,Normal,Normal,1.1333333333333333
2012-09-03,2012-10-16,Normal,Normal,Normal,1.1333333333333333
2012-09-10,2012-10-23,Normal,Normal,Normal,1.1333333333333333
2012-09-17,2012-10-30,Normal,Normal,Normal,1.1333333333333333
2012-09-24,2012-11-06,Normal,Normal,Normal,1.1333333333333333
2012-10-01,2012-11-13,Normal,Normal,Normal,1.1333333333333333
2012-10-08,2012-11-20,Normal,Normal,Normal,1.0666666666666669
2012-10-15,2012-11-27,Normal,Normal,Normal,1.0666666666666669
2012-10-22,2012-12-04,Normal,Normal,Normal,1.1333333333333333
2012-10-29,2012-12-11,Normal,Normal,Normal,1.2
2012-11-05,2012-12-18,Normal,Normal,Normal,1.3333333333333333
2012-11-12,2012-12-25,Normal,Normal,Normal,1.3333333333333333
2012-11-19,2013-01-01,Normal,Normal,Normal,1.3333333333333333
2012-11-26,2013-01-08,Normal,Normal,Normal,1.3333333333333333
2012-12-03,2013-01-15,Normal,Normal,Normal,1.2352941176470589
2012-12-10,2013-01-22,Normal,Normal,Normal,1.1666666666666667
2012-12-17,2013-01-29,Normal,Normal,Normal,1.0769230769230769
2012-12-24,2013-02-05,Normal,Normal,Normal,1.05
2012-12-31,2013-02-12,Normal,Normal,Normal,1.1
2013-01-07,2013-02-19,Normal,Normal,Normal,1.15
2013-01-14,2013-02-26,Normal,Normal,Normal,1.15
2013-01-21,2013-03-05,Normal,Normal,Normal,1.15
2013-01-28,2013-03-12,Normal,Normal,Normal,1.3
2013-02-04,2013-03-19,Normal,Normal,Normal,1.6
2013-02-11,2013-03-26,Normal,Normal,Normal,1.5238095238095235
2013-02-18,2013-04-02,Normal,Normal,Normal,1.5238095238095235
2013-02-25,2013-04-09,Normal,Normal,Normal,1.5238095238095235
2013-03-04,2013-04-16,Normal,Normal,Normal,1.4545454545454546
2013-03-11,2013-04-23,Normal,Normal,Normal,1.391304347826087
2013-03-18,2013-04-30,Normal,Normal,Normal,1.5238095238095235
2013-03-25,2013-05-07,Normal,Normal,Normal,1.55
2013-04-01,2013-05-14,Normal,Normal,Normal,1.45
2013-04-08,2013-05-21,Normal,Normal,Normal,1.35
2013-04-15,2013-05-28,Normal,Normal,Normal,1.35
2013-04-22,2013-06-04,Normal,Normal,Normal,1.263157894736842
2013-04-29,2013-06-11,Normal,Normal,Normal,1.2222222222222223
2013-05-06,2013-06-18,Normal,Normal,Normal,1.2222222222222223
2013-05-13,2013-06-25,Normal,Normal,Normal,1.27467811158798
2013-05-20,2013-07-02,Normal,Normal,Normal,1.375
2013-05-27,2013-07-09,Normal,Normal,Normal,1.2662037037037062
2013-06-03,2013-07-16,Normal,Normal,Normal,1.25
2013-06-10,2013-07-23,Normal,Normal,Normal,1.14453125
2013-06-17,2013-07-30,Normal,Normal,Normal,1.125
2013-06-24,2013-08-06,Normal,Normal,Normal,1.2413720538720558
2013-07-01,2013-08-13,Normal,Normal,Normal,1.553872053872056
2013-07-08,2013-08-20,Normal,Normal,Normal,1.625
2013-07-15,2013-08-27,Normal,Normal,Normal,1.784221721721719
2013-07-22,2013-09-03,Normal,Normal,Normal,1.7728263022380648
2013-07-29,2013-09-10,Normal,Normal,Normal,2.0590215884333527
2013-08-05,2013-09-17,Normal,Normal,Normal,1.9485497237569067
2013-08-12,2013-09-24,Normal,Normal,Normal,1.570456603217384
2013-08-19,2013-10-01,Normal,Normal,Normal,1.9595406489245344
2013-08-26,2013-10-08,Normal,Normal,Normal,2.5
2013-09-02,2013-10-15,Normal,Normal,Normal,2.333333333333333
2013-09-09,2013-10-22,Normal,Normal,Normal,2.0588235294117645
2013-09-16,2013-10-29,Normal,Normal,Normal,1.891891891891892
2013-09-23,2013-11-05,Normal,Normal,Normal,1.8421052631578947
2013-09-30,2013-11-12,Normal,Normal,Normal,1.4984153522138393
2013-10-07,2013-11-19,Normal,Normal,Normal,1.320754716981132
2013-10-14,2013-11-26,Normal,Normal,Normal,1.320754716981132
2013-10-21,2013-12-03,Normal,Normal,Normal,1.320754716981132
2013-10-28,2013-12-10,Normal,Normal,Normal,1.320754716981132
2013-11-04,2013-12-17,Normal,Normal,Normal,1.4035087719298245
2013-11-11,2013-12-24,Normal,Normal,Normal,1.3559322033898304
2013-11-18,2013-12-31,Normal,Normal,Normal,1.3559322033898304
2013-11-25,2014-01-07,Normal,Normal,Normal,1.3559322033898304
2013-12-02,2014-01-14,Normal,Normal,Normal,1.4545454545454546
2013-12-09,2014-01-21,Normal,Normal,Normal,1.7391304347826086
2013-12-16,2014-01-28,Normal,Normal,Normal,2.0
2013-12-23,2014-02-04,Normal,Normal,Normal,2.0
