DATE,PRICE
2006-07-15,9.0
2006-07-16,9.0
2006-07-17,9.0
2006-07-18,9.0
2006-07-19,9.0
2006-07-20,9.0
2006-07-21,9.0
2006-07-22,9.0
2006-07-23,9.0
2006-07-24,9.0
2006-07-25,9.0
2006-07-26,9.0
2006-07-27,9.0
2006-07-28,9.0
2006-07-29,9.0
2006-07-30,8.0
2006-07-31,8.0
2006-08-01,9.0
2006-08-02,9.0
2006-08-03,9.0
2006-08-04,9.0
2006-08-05,9.0
2006-08-06,9.0
2006-08-07,9.0
2006-08-08,9.0
2006-08-09,9.0
2006-08-10,9.0
2006-08-11,9.0
2006-08-12,9.0
2006-08-13,9.0
2006-08-14,9.0
2006-08-15,9.0
2006-08-16,9.0
2006-08-17,9.0
2006-08-18,9.0
2006-08-19,9.0
2006-08-20,9.25925925925926
2006-08-21,9.74074074074074
2006-08-22,10.0
2006-08-23,10.0
2006-08-24,10.0
2006-08-25,10.0
2006-08-26,10.0
2006-08-27,10.0
2006-08-28,10.0
2006-08-29,10.0
2006-08-30,10.0
2006-08-31,10.0
2006-09-01,10.0
2006-09-02,10.0
2006-09-03,10.0
2006-09-04,10.0
2006-09-05,9.0
2006-09-06,10.0
2006-09-07,9.74074074074074
2006-09-08,9.25925925925926
2006-09-09,9.0
2006-09-10,9.0
2006-09-11,9.0
2006-09-12,9.0
2006-09-13,9.0
2006-09-14,9.0
2006-09-15,9.0
2006-09-16,9.0
2006-09-17,9.0
2006-09-18,9.0
2006-09-19,9.0
2006-09-20,10.0
2006-09-21,10.0
2006-09-22,10.0
2006-09-23,10.0
2006-09-24,9.0
2006-09-25,10.0
2006-09-26,10.0
2006-09-27,10.0
2006-09-28,10.0
2006-09-29,10.0
2006-09-30,10.0
2006-10-01,10.0
2006-10-02,10.0
2006-10-03,10.0
2006-10-04,9.0
2006-10-05,9.0
2006-10-06,9.0
2006-10-07,9.0
2006-10-08,9.0
2006-10-09,9.0
2006-10-10,9.0
2006-10-11,9.0
2006-10-12,9.0
2006-10-13,9.25925925925926
2006-10-14,9.74074074074074
2006-10-15,10.0
2006-10-16,10.0
2006-10-17,10.0
2006-10-18,10.0
2006-10-19,9.0
2006-10-20,9.0
2006-10-21,9.0
2006-10-22,9.0
2006-10-23,10.0
2006-10-24,11.0
2006-10-25,11.0
2006-10-26,10.0
2006-10-27,10.0
2006-10-28,10.0
2006-10-29,10.0
2006-10-30,10.0
2006-10-31,10.0
2006-11-01,10.0
2006-11-02,10.0
2006-11-03,10.0
2006-11-04,10.0
2006-11-05,10.0
2006-11-06,11.0
2006-11-07,11.0
2006-11-08,11.0
2006-11-09,11.0
2006-11-10,11.0
2006-11-11,11.0
2006-11-12,11.0
2006-11-13,10.0
2006-11-14,10.0
2006-11-15,10.0
2006-11-16,10.0
2006-11-17,10.0
2006-11-18,10.0
2006-11-19,10.0
2006-11-20,10.0
2006-11-21,9.0
2006-11-22,9.0
2006-11-23,9.0
2006-11-24,9.0
2006-11-25,9.0
2006-11-26,9.0
2006-11-27,9.0
2006-11-28,9.0
2006-11-29,9.0
2006-11-30,9.0
2006-12-01,9.0
2006-12-02,9.0
2006-12-03,9.0
2006-12-04,9.0
2006-12-05,9.0
2006-12-06,9.0
2006-12-07,9.0
2006-12-08,9.0
2006-12-09,9.25925925925926
2006-12-10,9.74074074074074
2006-12-11,10.0
2006-12-12,10.0
2006-12-13,9.0
2006-12-14,9.0
2006-12-15,9.0
2006-12-16,9.0
2006-12-17,9.0
2006-12-18,9.0
2006-12-19,9.0
2006-12-20,9.0
2006-12-21,9.0
2006-12-22,11.0
2006-12-23,11.5475475475475
2006-12-24,11.884884884884901
2006-12-25,12.0
2006-12-26,12.0
2006-12-27,11.0
2006-12-28,11.0
2006-12-29,11.0
2006-12-30,10.84375
2006-12-31,10.5
2007-01-01,10.15625
2007-01-02,10.0
2007-01-03,11.0
2007-01-04,11.0
2007-01-05,11.0
2007-01-06,11.15625
2007-01-07,11.5
2007-01-08,11.84375
2007-01-09,12.0
2007-01-10,12.0
2007-01-11,12.0
2007-01-12,13.0
2007-01-13,13.0
2007-01-14,13.0
2007-01-15,13.0
2007-01-16,14.0
2007-01-17,14.0
2007-01-18,14.0
2007-01-19,15.0
2007-01-20,15.8863346104725
2007-01-21,16.6653895274585
2007-01-22,17.0
2007-01-23,17.0
2007-01-24,17.0
2007-01-25,17.0
2007-01-26,17.0
2007-01-27,16.7407407407407
2007-01-28,16.2592592592593
2007-01-29,16.0
2007-01-30,16.0
2007-01-31,16.0
2007-02-01,16.0
2007-02-02,16.0
2007-02-03,16.0
2007-02-04,16.0
2007-02-05,16.0
2007-02-06,16.0
2007-02-07,16.0
2007-02-08,16.0
2007-02-09,16.0
2007-02-10,16.1054131054131
2007-02-11,16.433048433048402
2007-02-12,17.0
2007-02-13,20.0
2007-02-14,20.0
2007-02-15,20.0
2007-02-16,20.0
2007-02-17,19.7407407407407
2007-02-18,19.2592592592593
2007-02-19,19.0
2007-02-20,20.0
2007-02-21,20.0
2007-02-22,19.0
2007-02-23,19.0
2007-02-24,19.0
2007-02-25,19.0
2007-02-26,19.0
2007-02-27,19.0
2007-02-28,18.0
2007-03-01,18.0
2007-03-02,18.0
2007-03-03,17.4814814814815
2007-03-04,16.5185185185185
2007-03-05,16.0
2007-03-06,16.0
2007-03-07,15.0
2007-03-08,15.0
2007-03-09,15.0
2007-03-10,15.0
2007-03-11,15.0
2007-03-12,15.0
2007-03-13,15.2592592592593
2007-03-14,15.7407407407407
2007-03-15,16.0
2007-03-16,16.0
2007-03-17,15.0
2007-03-18,14.0
2007-03-19,14.0
2007-03-20,14.0
2007-03-21,14.0
2007-03-22,14.0
2007-03-23,13.0
2007-03-24,13.0
2007-03-25,13.0
2007-03-26,13.0
2007-03-27,13.0
2007-03-28,13.0
2007-03-29,13.0
2007-03-30,13.0
2007-03-31,13.0
2007-04-01,13.0
2007-04-02,13.0
2007-04-03,13.0
2007-04-04,13.0
2007-04-05,13.0
2007-04-06,12.5
2007-04-07,12.0
2007-04-08,12.0
2007-04-09,12.0
2007-04-10,12.0
2007-04-11,12.0
2007-04-12,12.0
2007-04-13,12.0
2007-04-14,12.0
2007-04-15,12.0
2007-04-16,11.84375
2007-04-17,11.5
2007-04-18,11.15625
2007-04-19,11.0
2007-04-20,12.0
2007-04-21,13.0
2007-04-22,12.0
2007-04-23,12.0
2007-04-24,12.0
2007-04-25,12.0
2007-04-26,12.0
2007-04-27,11.0
2007-04-28,11.0
2007-04-29,11.0
2007-04-30,11.0
2007-05-01,11.0
2007-05-02,11.0
2007-05-03,11.0
2007-05-04,10.0
2007-05-05,10.0
2007-05-06,11.0
2007-05-07,11.0
2007-05-08,10.7407407407407
2007-05-09,10.2592592592593
2007-05-10,10.0
2007-05-11,10.0
2007-05-12,10.0
2007-05-13,10.0
2007-05-14,10.0
2007-05-15,10.0
2007-05-16,10.0
2007-05-17,10.0
2007-05-18,10.0
2007-05-19,10.0
2007-05-20,10.0
2007-05-21,10.0
2007-05-22,10.0
2007-05-23,10.0
2007-05-24,10.0
2007-05-25,10.0
2007-05-26,10.0
2007-05-27,10.0
2007-05-28,10.0
2007-05-29,10.0
2007-05-30,10.0
2007-05-31,10.0
2007-06-01,10.0
2007-06-02,10.0
2007-06-03,10.0
2007-06-04,10.0
2007-06-05,10.0
2007-06-06,10.0
2007-06-07,10.0
2007-06-08,10.0
2007-06-09,9.0
2007-06-10,9.0
2007-06-11,9.0
2007-06-12,9.0
2007-06-13,9.25925925925926
2007-06-14,9.74074074074074
2007-06-15,10.0
2007-06-16,9.0
2007-06-17,10.0
2007-06-18,10.0
2007-06-19,10.0
2007-06-20,10.0
2007-06-21,10.0
2007-06-22,10.0
2007-06-23,10.0
2007-06-24,10.0
2007-06-25,11.0
2007-06-26,12.0
2007-06-27,11.7407407407407
2007-06-28,11.2592592592593
2007-06-29,11.0
2007-06-30,11.0
2007-07-01,13.0
2007-07-02,13.0
2007-07-03,13.0
2007-07-04,13.0
2007-07-05,13.0
2007-07-06,13.0
2007-07-07,12.0
2007-07-08,12.0
2007-07-09,12.0
2007-07-10,12.0
2007-07-11,12.0
2007-07-12,12.0
2007-07-13,12.0
2007-07-14,12.0
2007-07-15,12.0
2007-07-16,12.0
2007-07-17,13.0
2007-07-18,13.0
2007-07-19,13.0
2007-07-20,13.0
2007-07-21,13.0
2007-07-22,15.0
2007-07-23,15.0
2007-07-24,14.0
2007-07-25,15.0
2007-07-26,15.0
2007-07-27,15.0
2007-07-28,15.0
2007-07-29,15.0
2007-07-30,15.0
2007-07-31,15.0
2007-08-01,15.0
2007-08-02,14.7407407407407
2007-08-03,14.2592592592593
2007-08-04,14.0
2007-08-05,14.0
2007-08-06,14.0
2007-08-07,15.0
2007-08-08,15.0
2007-08-09,14.7407407407407
2007-08-10,14.2592592592593
2007-08-11,14.0
2007-08-12,15.0
2007-08-13,14.0
2007-08-14,14.0
2007-08-15,14.0
2007-08-16,14.2592592592593
2007-08-17,14.7407407407407
2007-08-18,15.0
2007-08-19,14.0
2007-08-20,14.0
2007-08-21,15.0
2007-08-22,15.0
2007-08-23,15.2592592592593
2007-08-24,15.7407407407407
2007-08-25,16.0
2007-08-26,16.0
2007-08-27,16.5
2007-08-28,17.0
2007-08-29,17.0
2007-08-30,17.669220945083
2007-08-31,19.2273307790549
2007-09-01,21.0
2007-09-02,23.0
2007-09-03,23.0
2007-09-04,22.0
2007-09-05,21.0
2007-09-06,21.0
2007-09-07,21.0
2007-09-08,21.0
2007-09-09,22.0
2007-09-10,22.0
2007-09-11,22.0
2007-09-12,22.0
2007-09-13,22.0
2007-09-14,22.0
2007-09-15,22.0
2007-09-16,22.0
2007-09-17,22.0
2007-09-18,22.0
2007-09-19,22.0
2007-09-20,22.0
2007-09-21,22.0
2007-09-22,22.0
2007-09-23,22.0
2007-09-24,22.0
2007-09-25,22.0
2007-09-26,22.0
2007-09-27,22.0
2007-09-28,22.0
2007-09-29,22.0
2007-09-30,22.0
2007-10-01,22.0
2007-10-02,22.0
2007-10-03,22.0
2007-10-04,22.0
2007-10-05,22.0
2007-10-06,22.0
2007-10-07,22.0
2007-10-08,23.0
2007-10-09,23.0
2007-10-10,23.0
2007-10-11,24.037037037037
2007-10-12,25.962962962963
2007-10-13,26.962962962963
2007-10-14,27.0
2007-10-15,27.0
2007-10-16,27.0
2007-10-17,27.0
2007-10-18,27.0
2007-10-19,26.861952861952897
2007-10-20,26.5016835016835
2007-10-21,26.0
2007-10-22,25.0
2007-10-23,24.0
2007-10-24,22.0
2007-10-25,22.0
2007-10-26,22.0
2007-10-27,22.0
2007-10-28,22.0
2007-10-29,23.0
2007-10-30,22.0
2007-10-31,22.0
2007-11-01,22.0
2007-11-02,22.0
2007-11-03,22.0
2007-11-04,22.0
2007-11-05,22.0
2007-11-06,22.0
2007-11-07,22.0
2007-11-08,22.0
2007-11-09,22.0
2007-11-10,22.0
2007-11-11,22.0
2007-11-12,22.0
2007-11-13,21.0
2007-11-14,21.0
2007-11-15,21.0
2007-11-16,20.6653895274585
2007-11-17,19.8863346104725
2007-11-18,19.0
2007-11-19,18.0
2007-11-20,17.0
2007-11-21,17.0
2007-11-22,16.84375
2007-11-23,16.5
2007-11-24,16.15625
2007-11-25,16.0
2007-11-26,16.0
2007-11-27,15.0
2007-11-28,15.0
2007-11-29,15.0
2007-11-30,15.0
2007-12-01,15.0
2007-12-02,15.0
2007-12-03,14.0
2007-12-04,14.0
2007-12-05,14.0
2007-12-06,14.0
2007-12-07,14.2592592592593
2007-12-08,14.7407407407407
2007-12-09,15.0
2007-12-10,14.0
2007-12-11,14.0
2007-12-12,14.0
2007-12-13,11.0
2007-12-14,11.0
2007-12-15,11.2592592592593
2007-12-16,11.7407407407407
2007-12-17,12.0
2007-12-18,11.0
2007-12-19,12.0
2007-12-20,12.0
2007-12-21,12.0
2007-12-22,11.7407407407407
2007-12-23,11.2592592592593
2007-12-24,11.0
2007-12-25,11.0
2007-12-26,11.0
2007-12-27,10.0
2007-12-28,10.0
2007-12-29,10.0
2007-12-30,10.0
2007-12-31,10.0
2008-01-01,10.0
2008-01-02,10.0
2008-01-03,10.0
2008-01-04,10.0
2008-01-05,10.0
2008-01-06,10.0
2008-01-07,10.0
2008-01-08,10.0
2008-01-09,10.0
2008-01-10,10.0
2008-01-11,10.0
2008-01-12,10.0
2008-01-13,10.0
2008-01-14,10.0
2008-01-15,10.0
2008-01-16,10.0
2008-01-17,10.0
2008-01-18,11.0
2008-01-19,10.7407407407407
2008-01-20,10.2592592592593
2008-01-21,10.0
2008-01-22,10.0
2008-01-23,9.0
2008-01-24,9.0
2008-01-25,10.0
2008-01-26,9.74074074074074
2008-01-27,9.25925925925926
2008-01-28,9.0
2008-01-29,9.0
2008-01-30,9.0
2008-01-31,9.0
2008-02-01,9.0
2008-02-02,9.25925925925926
2008-02-03,9.74074074074074
2008-02-04,10.0
2008-02-05,10.0
2008-02-06,9.0
2008-02-07,9.0
2008-02-08,9.0
2008-02-09,9.0
2008-02-10,9.0
2008-02-11,9.0
2008-02-12,9.0
2008-02-13,9.0
2008-02-14,9.0
2008-02-15,9.0
2008-02-16,9.0
2008-02-17,9.0
2008-02-18,9.0
2008-02-19,10.0
2008-02-20,10.0
2008-02-21,9.0
2008-02-22,9.0
2008-02-23,9.0
2008-02-24,9.0
2008-02-25,9.0
2008-02-26,9.0
2008-02-27,9.0
2008-02-28,8.0
2008-02-29,8.0
2008-03-01,8.25925925925926
2008-03-02,8.74074074074074
2008-03-03,9.0
2008-03-04,8.0
2008-03-05,8.0
2008-03-06,8.0
2008-03-07,8.0
2008-03-08,8.0
2008-03-09,8.0
2008-03-10,8.0
2008-03-11,8.0
2008-03-12,9.0
2008-03-13,9.0
2008-03-14,9.0
2008-03-15,9.0
2008-03-16,9.0
2008-03-17,9.0
2008-03-18,9.0
2008-03-19,9.0
2008-03-20,9.0
2008-03-21,9.0
2008-03-22,9.0
2008-03-23,9.0
2008-03-24,9.0
2008-03-25,9.0
2008-03-26,9.0
2008-03-27,9.0
2008-03-28,9.0
2008-03-29,9.0
2008-03-30,9.0
2008-03-31,9.0
2008-04-01,9.0
2008-04-02,9.0
2008-04-03,9.0
2008-04-04,9.0
2008-04-05,9.0
2008-04-06,9.15625
2008-04-07,9.5
2008-04-08,9.84375
2008-04-09,10.0
2008-04-10,10.0
2008-04-11,10.0
2008-04-12,10.0
2008-04-13,10.0
2008-04-14,10.0
2008-04-15,10.0
2008-04-16,10.0
2008-04-17,10.0
2008-04-18,10.0
2008-04-19,10.0
2008-04-20,10.0
2008-04-21,9.74074074074074
2008-04-22,9.25925925925926
2008-04-23,9.0
2008-04-24,9.0
2008-04-25,9.0
2008-04-26,9.0
2008-04-27,9.0
2008-04-28,9.0
2008-04-29,9.0
2008-04-30,9.0
2008-05-01,9.0
2008-05-02,9.0
2008-05-03,9.0
2008-05-04,9.0
2008-05-05,9.0
2008-05-06,9.0
2008-05-07,9.0
2008-05-08,9.0
2008-05-09,9.0
2008-05-10,9.0
2008-05-11,9.0
2008-05-12,9.0
2008-05-13,9.0
2008-05-14,9.0
2008-05-15,9.0
2008-05-16,8.0
2008-05-17,8.0
2008-05-18,8.0
2008-05-19,9.0
2008-05-20,9.0
2008-05-21,9.0
2008-05-22,9.0
2008-05-23,9.0
2008-05-24,9.0
2008-05-25,9.0
2008-05-26,9.0
2008-05-27,9.0
2008-05-28,9.0
2008-05-29,9.0
2008-05-30,9.0
2008-05-31,9.0
2008-06-01,9.0
2008-06-02,9.0
2008-06-03,8.74074074074074
2008-06-04,8.25925925925926
2008-06-05,8.0
2008-06-06,8.0
2008-06-07,8.0
2008-06-08,8.0
2008-06-09,8.0
2008-06-10,8.25925925925926
2008-06-11,8.74074074074074
2008-06-12,9.0
2008-06-13,8.0
2008-06-14,8.0
2008-06-15,8.0
2008-06-16,8.0
2008-06-17,8.25925925925926
2008-06-18,8.74074074074074
2008-06-19,9.0
2008-06-20,9.0
2008-06-21,9.0
2008-06-22,9.0
2008-06-23,9.0
2008-06-24,9.0
2008-06-25,9.0
2008-06-26,9.0
2008-06-27,9.0
2008-06-28,9.0
2008-06-29,9.0
2008-06-30,9.0
2008-07-01,9.0
2008-07-02,9.0
2008-07-03,9.0
2008-07-04,10.0
2008-07-05,10.0
2008-07-06,9.0
2008-07-07,9.0
2008-07-08,9.0
2008-07-09,9.0
2008-07-10,9.0
2008-07-11,9.0
2008-07-12,10.0
2008-07-13,10.0
2008-07-14,10.0
2008-07-15,10.0
2008-07-16,10.0
2008-07-17,10.0
2008-07-18,10.0
2008-07-19,10.0
2008-07-20,10.0
2008-07-21,10.0
2008-07-22,10.0
2008-07-23,10.0
2008-07-24,10.0
2008-07-25,10.0
2008-07-26,10.0
2008-07-27,10.0
2008-07-28,10.0
2008-07-29,10.0
2008-07-30,10.0
2008-07-31,10.0
2008-08-01,10.0
2008-08-02,10.0
2008-08-03,10.0
2008-08-04,10.0
2008-08-05,10.0
2008-08-06,10.2592592592593
2008-08-07,10.7407407407407
2008-08-08,11.0
2008-08-09,11.0
2008-08-10,12.0
2008-08-11,12.0
2008-08-12,12.0
2008-08-13,12.2592592592593
2008-08-14,12.7407407407407
2008-08-15,13.0
2008-08-16,13.0
2008-08-17,13.0
2008-08-18,13.0
2008-08-19,13.0
2008-08-20,13.0
2008-08-21,13.0
2008-08-22,13.0
2008-08-23,14.0
2008-08-24,15.0
2008-08-25,15.0
2008-08-26,15.0
2008-08-27,15.0
2008-08-28,15.0
2008-08-29,15.0
2008-08-30,15.0
2008-08-31,15.0
2008-09-01,15.0
2008-09-02,15.0
2008-09-03,15.0
2008-09-04,15.0
2008-09-05,15.0
2008-09-06,15.0
2008-09-07,15.0
2008-09-08,15.0
2008-09-09,15.0
2008-09-10,15.0
2008-09-11,15.0
2008-09-12,15.0
2008-09-13,15.0
2008-09-14,15.0
2008-09-15,15.0
2008-09-16,15.0
2008-09-17,15.2592592592593
2008-09-18,15.7407407407407
2008-09-19,16.0
2008-09-20,15.0
2008-09-21,14.0
2008-09-22,15.0
2008-09-23,14.0
2008-09-24,14.0
2008-09-25,14.0
2008-09-26,14.0
2008-09-27,14.0
2008-09-28,14.0
2008-09-29,14.0
2008-09-30,14.0
2008-10-01,14.0
2008-10-02,14.0
2008-10-03,14.0
2008-10-04,15.0
2008-10-05,15.0
2008-10-06,15.0
2008-10-07,14.0
2008-10-08,14.0
2008-10-09,14.0
2008-10-10,14.0
2008-10-11,14.0
2008-10-12,15.0
2008-10-13,15.0
2008-10-14,15.0
2008-10-15,15.0
2008-10-16,15.0
2008-10-17,15.0
2008-10-18,15.0
2008-10-19,15.0
2008-10-20,15.0
2008-10-21,15.0
2008-10-22,15.0
2008-10-23,14.7407407407407
2008-10-24,14.2592592592593
2008-10-25,14.0
2008-10-26,14.0
2008-10-27,14.0
2008-10-28,14.0
2008-10-29,14.0
2008-10-30,14.0
2008-10-31,14.0
2008-11-01,14.0
2008-11-02,14.0
2008-11-03,17.0
2008-11-04,16.0
2008-11-05,16.0
2008-11-06,16.0
2008-11-07,16.0
2008-11-08,16.0
2008-11-09,16.0
2008-11-10,16.0
2008-11-11,16.0
2008-11-12,16.0
2008-11-13,16.0
2008-11-14,16.0
2008-11-15,16.0
2008-11-16,16.0
2008-11-17,16.0
2008-11-18,17.0
2008-11-19,16.0
2008-11-20,16.2592592592593
2008-11-21,16.7407407407407
2008-11-22,17.0
2008-11-23,17.0
2008-11-24,17.0
2008-11-25,17.0
2008-11-26,17.0
2008-11-27,17.0
2008-11-28,17.0
2008-11-29,17.0
2008-11-30,17.0
2008-12-01,19.0
2008-12-02,19.0
2008-12-03,19.0
2008-12-04,18.7407407407407
2008-12-05,18.2592592592593
2008-12-06,18.0
2008-12-07,18.0
2008-12-08,18.0
2008-12-09,18.0
2008-12-10,18.0
2008-12-11,18.0
2008-12-12,18.0
2008-12-13,18.0
2008-12-14,19.0
2008-12-15,19.0
2008-12-16,19.0
2008-12-17,19.0
2008-12-18,19.5185185185185
2008-12-19,20.4814814814815
2008-12-20,20.4814814814815
2008-12-21,21.0
2008-12-22,21.0
2008-12-23,20.0
2008-12-24,20.0
2008-12-25,21.0
2008-12-26,21.0
2008-12-27,21.0
2008-12-28,21.0
2008-12-29,20.5
2008-12-30,20.0
2008-12-31,20.0
2009-01-01,20.0
2009-01-02,20.2592592592593
2009-01-03,20.7407407407407
2009-01-04,21.0
2009-01-05,21.0
2009-01-06,21.0
2009-01-07,20.0
2009-01-08,20.0
2009-01-09,20.0
2009-01-10,20.0
2009-01-11,20.0
2009-01-12,20.0
2009-01-13,19.0
2009-01-14,19.5
2009-01-15,20.0
2009-01-16,20.0
2009-01-17,20.0
2009-01-18,20.0
2009-01-19,21.0
2009-01-20,21.0
2009-01-21,21.0
2009-01-22,21.0
2009-01-23,21.0
2009-01-24,21.0
2009-01-25,21.0
2009-01-26,21.0
2009-01-27,21.0
2009-01-28,21.0
2009-01-29,21.0
2009-01-30,21.2592592592593
2009-01-31,21.7407407407407
2009-02-01,22.0
2009-02-02,22.0
2009-02-03,21.0
2009-02-04,21.0
2009-02-05,21.0
2009-02-06,21.0
2009-02-07,21.0
2009-02-08,21.0
2009-02-09,22.0
2009-02-10,22.0
2009-02-11,22.0
2009-02-12,22.0
2009-02-13,21.84375
2009-02-14,21.5
2009-02-15,21.15625
2009-02-16,21.0
2009-02-17,21.0
2009-02-18,21.0
2009-02-19,21.0
2009-02-20,20.861952861952897
2009-02-21,20.501683501683498
2009-02-22,20.0
2009-02-23,19.0
2009-02-24,19.0
2009-02-25,19.0
2009-02-26,19.0
2009-02-27,19.0
2009-02-28,19.0
2009-03-01,19.0
2009-03-02,17.0
2009-03-03,17.0
2009-03-04,17.0
2009-03-05,17.0
2009-03-06,17.0
2009-03-07,17.0
2009-03-08,17.0
2009-03-09,17.0
2009-03-10,17.0
2009-03-11,18.0
2009-03-12,18.0
2009-03-13,18.2592592592593
2009-03-14,18.7407407407407
2009-03-15,19.0
2009-03-16,19.0
2009-03-17,19.0
2009-03-18,19.0
2009-03-19,19.0
2009-03-20,18.7407407407407
2009-03-21,18.7407407407407
2009-03-22,18.7407407407407
2009-03-23,18.7407407407407
2009-03-24,18.2592592592593
2009-03-25,18.0
2009-03-26,18.0
2009-03-27,19.0
2009-03-28,19.0
2009-03-29,19.0
2009-03-30,19.0
2009-03-31,19.0
2009-04-01,19.0
2009-04-02,18.7407407407407
2009-04-03,18.2592592592593
2009-04-04,18.0
2009-04-05,18.0
2009-04-06,18.0
2009-04-07,18.0
2009-04-08,18.0
2009-04-09,18.0
2009-04-10,18.0
2009-04-11,18.0
2009-04-12,17.0
2009-04-13,17.2592592592593
2009-04-14,17.7407407407407
2009-04-15,18.0
2009-04-16,18.0
2009-04-17,17.0
2009-04-18,16.0
2009-04-19,15.0
2009-04-20,15.0
2009-04-21,15.0
2009-04-22,15.0
2009-04-23,15.0
2009-04-24,14.0
2009-04-25,14.0
2009-04-26,13.84375
2009-04-27,13.5
2009-04-28,13.15625
2009-04-29,13.0
2009-04-30,13.0
2009-05-01,13.0
2009-05-02,13.0
2009-05-03,13.0
2009-05-04,13.0
2009-05-05,13.0
2009-05-06,13.0
2009-05-07,13.0
2009-05-08,13.0
2009-05-09,13.0
2009-05-10,13.0
2009-05-11,13.0
2009-05-12,13.0
2009-05-13,13.0
2009-05-14,13.0
2009-05-15,13.0
2009-05-16,13.0
2009-05-17,13.0
